# index, name, _pos
368,NGR_c08560,"array([-0.50683789,  9.36556185])"
369,NGR_c14410,"array([-0.02684815,  8.90283472])"
370,NGR_c16430,"array([0.29346346, 9.32551689])"
371,NGR_c14740,"array([0.09039533, 8.91492416])"
372,NGR_c00980,"array([-0.49787311,  9.08673838])"
373,NGR_c16350,"array([0.11918674, 8.67905426])"
374,NGR_c29910,"array([-0.03610905,  8.38746793])"
375,NGR_c28690,"array([0.10414816, 9.02749366])"
376,NGR_c26250,"array([-0.2583711 ,  8.74583065])"
377,NGR_c15470,"array([-0.46881196,  9.5534889 ])"
378,NGR_c31260,"array([0.22628264, 8.39722496])"
379,NGR_c15480,"array([-0.16738322,  9.27478948])"
380,NGR_c29890,"array([0.09358809, 9.47216056])"
381,NGR_c20320,"array([-0.50745927,  9.17860863])"
382,NGR_c21450,"array([0.01623254, 8.8027826 ])"
383,NGR_c03210,"array([0.12352047, 8.81564955])"
384,NGR_c15490,"array([0.2453349 , 9.81866284])"
385,NGR_c12930,"array([ 3.24711434, 10.42532632])"
386,NGR_c02120,"array([ 3.39627732, 10.61183024])"
387,NGR_c08510,"array([ 3.00019761, 10.4340375 ])"
388,NGR_c12940,"array([-4.89451007, -0.28832356])"
389,NGR_c32790,"array([-4.54835176, -0.56546412])"
390,NGR_c30680,"array([-5.08294071,  0.11300495])"
391,NGR_c04560,"array([-5.21345754, -0.5231723 ])"
392,NGR_c12960,"array([ 4.82144425, 19.89634106])"
393,NGR_c14750,"array([ 4.49474838, 19.69474395])"
394,NGR_c12970,"array([ 5.12725401, 20.09313078])"
395,NGR_c12980,"array([-10.67529452,   4.68710845])"
396,NGR_c12990,"array([-10.61019188,   5.02584013])"
397,NGR_c13000,"array([0.42850004, 9.90126573])"
398,NGR_c08780,"array([0.93140246, 9.96802746])"
399,NGR_c36470,"array([ 0.09067323, 10.76976841])"
400,NGR_c08100,"array([ 0.18929356, 10.49345585])"
401,NGR_c32780,"array([ 0.09233863, 10.39974887])"
402,NGR_c27080,"array([ 0.25839584, 10.37260452])"
403,NGR_c21110,"array([1.87295631, 8.9392459 ])"
404,NGR_c30010,"array([-0.11143602, 10.73192779])"
405,NGR_c21040,"array([1.40996631, 9.78229751])"
406,NGR_c34570,"array([ 2.1480991 , 10.16914028])"
407,NGR_c33280,"array([ 1.17665355, 10.54540393])"
408,NGR_c35850,"array([ 2.67892435, 10.31737667])"
409,NGR_c08970,"array([ 2.32272929, 10.16712329])"
410,NGR_c13360,"array([ 2.77471283, 10.19818151])"
411,NGR_c03770,"array([ 1.81523202, 10.63655201])"
412,NGR_c14770,"array([ 2.29110447, 10.77816161])"
413,NGR_c13040,"array([ 2.58759496, 11.06389183])"
414,NGR_c23860,"array([ 2.37255145, 11.19850348])"
415,NGR_c23870,"array([ 2.36200222, 11.37125146])"
416,NGR_c34540,"array([ 2.28484591, 10.4299339 ])"
417,NGR_c29640,"array([ 2.58121048, 11.2533702 ])"
418,NGR_c13050,"array([-3.90224918, 15.12697822])"
419,NGR_c29790,"array([-4.32154632, 15.44898091])"
420,NGR_c18150,"array([-3.70702319, 15.22235636])"
421,NGR_c33490,"array([-3.56193905, 15.53923297])"
422,NGR_c32100,"array([-3.39568984, 14.65519251])"
423,NGR_c14960,"array([-0.5595499 , 11.43931086])"
424,NGR_c06960,"array([-0.71682795, 12.43777947])"
425,NGR_c25640,"array([-0.8113683 , 13.03630427])"
426,NGR_c13110,"array([-1.12644107, 11.39505161])"
427,NGR_c26410,"array([-0.91626739, 11.36053806])"
428,NGR_c34880,"array([-1.5523564 , 11.09178109])"
429,NGR_c30190,"array([-0.95552134, 11.56118031])"
430,NGR_c33220,"array([-0.69952328, 11.14704043])"
431,NGR_c13140,"array([ 8.82040003, 14.65296741])"
432,NGR_c13160,"array([ 9.10247231, 14.54083979])"
433,NGR_c13150,"array([ 8.70831791, 14.37239041])"
434,NGR_c13170,"array([ 8.98763259, 14.26006869])"
435,NGR_c07880,"array([-0.58127516, 10.55868712])"
436,NGR_c03850,"array([-0.15983389,  9.75528417])"
437,NGR_c09040,"array([-0.72409416, 10.57855492])"
438,NGR_c34750,"array([-0.61776672, 10.40063111])"
439,NGR_c06240,"array([-0.75556313, 10.42379052])"
440,NGR_c37070,"array([-0.99280471, 10.43301218])"
441,NGR_c13310,"array([-4.54056804,  9.42349607])"
442,NGR_c13380,"array([-3.65478722, -1.3572671 ])"
443,NGR_c32770,"array([-3.9698446 , -1.28333289])"
444,NGR_c04580,"array([-3.63834966, -1.67512905])"
445,NGR_c13830,"array([-3.95162447, -1.61348027])"
446,NGR_c13420,"array([2.13048946, 2.4077808 ])"
447,NGR_c21000,"array([1.89287365, 3.19930945])"
448,NGR_c13460,"array([2.36210447, 1.73518151])"
449,NGR_c13430,"array([-1.76708043,  6.29020149])"
450,NGR_c18070,"array([-1.61944298,  6.3917503 ])"
451,NGR_c35770,"array([-1.80085851,  6.50167591])"
452,NGR_c30920,"array([-1.27712156,  6.79201832])"
453,NGR_c08910,"array([-1.41744038,  6.86755756])"
454,NGR_c22370,"array([-1.46864428,  6.71578577])"
455,NGR_c06410,"array([-1.36609147,  6.58865011])"
456,NGR_c13440,"array([1.64218667, 4.14700612])"
457,NGR_c02220,"array([1.38123094, 4.49357498])"
458,NGR_c14640,"array([1.41668429, 5.27203369])"
459,NGR_c04270,"array([2.58784845, 1.16402316])"
460,NGR_c26940,"array([-0.30665123,  9.34442733])"
461,NGR_c33630,"array([-0.15833903,  8.81896244])"
462,NGR_c17050,"array([-0.37050071,  9.13747311])"
463,NGR_c25860,"array([-0.14737968,  8.66076968])"
464,NGR_c32380,"array([0.46571896, 8.28523822])"
465,NGR_c13520,"array([-9.27354809,  4.59472716])"
466,NGR_c35220,"array([-9.01255706,  4.59573193])"
467,NGR_c19590,"array([-9.13991285,  4.99898303])"
468,NGR_c28560,"array([-9.35021911,  4.84488504])"
469,NGR_c35210,"array([-8.92989169,  4.84365812])"
470,NGR_c13610,"array([-9.98438508, 10.3791329 ])"
471,NGR_c31460,"array([-9.85225946, 10.69800393])"
472,NGR_c08720,"array([-2.6671392 , 11.01084415])"
473,NGR_c13670,"array([2.01423668, 4.87451009])"
474,NGR_c33860,"array([1.67932488, 4.94170081])"
475,NGR_c35360,"array([1.73712675, 5.60534049])"
476,NGR_c13700,"array([ 4.32703273, 17.80977849])"
477,NGR_c03440,"array([ 4.41473517, 18.08397219])"
478,NGR_c19540,"array([ 4.56789305, 17.8841951 ])"
479,NGR_c03340,"array([ 4.56787266, 17.64217978])"
480,NGR_c19530,"array([ 4.80266526, 17.81969793])"
481,NGR_c19550,"array([ 4.70145789, 18.09205395])"
482,NGR_c14900,"array([ 2.74890688, 10.96063327])"
483,NGR_c34590,"array([ 2.8689672 , 10.81139099])"
484,NGR_c16070,"array([ 2.13626659, 10.352674  ])"
485,NGR_c34530,"array([ 2.55099233, 10.79782287])"
486,NGR_c00520,"array([ 2.4375125 , 10.96559814])"
487,NGR_c20540,"array([ 1.32877187, 10.52698991])"
488,NGR_c00080,"array([ 2.26600392, 10.62732774])"
489,NGR_c36910,"array([ 2.50702414, 10.62366267])"
490,NGR_c23630,"array([ 2.17798285, 10.88272326])"
491,NGR_c34550,"array([ 2.02473485, 10.02118908])"
492,NGR_c13810,"array([-9.06059984,  1.5184504 ])"
493,NGR_c02010,"array([-9.33979154,  1.7325103 ])"
494,NGR_c14000,"array([0.13821191, 6.36810439])"
495,NGR_c34290,"array([0.01168037, 6.23093949])"
496,NGR_c33730,"array([0.08811786, 5.61215719])"
497,NGR_c32710,"array([0.19175926, 6.95589747])"
498,NGR_c35490,"array([0.61625661, 9.72847384])"
499,NGR_c08200,"array([-1.05051905, 11.14531135])"
500,NGR_c07270,"array([0.53201047, 9.62517594])"
501,NGR_c01400,"array([-10.05316631,   7.04581607])"
502,NGR_c10020,"array([-10.17535582,   7.3126603 ])"
503,NGR_c09950,"array([-9.8901137 ,  7.48854242])"
504,NGR_c10030,"array([-9.78313996,  7.15979536])"
505,NGR_c14160,"array([-2.76980123,  8.52181581])"
506,NGR_c14310,"array([0.32221624, 8.61241221])"
507,NGR_c33150,"array([0.60105067, 8.77608007])"
508,NGR_c31350,"array([-0.90511399,  8.9257155 ])"
509,NGR_c23960,"array([0.22108117, 8.89351864])"
510,NGR_c31340,"array([-0.91306579,  8.81033021])"
511,NGR_c14330,"array([-1.00896022,  9.83910483])"
512,NGR_c14360,"array([-0.99117554, 10.16687985])"
513,NGR_c22700,"array([-0.86649045, 10.03889292])"
514,NGR_c14340,"array([-0.87552648,  9.87311609])"
515,NGR_c30700,"array([-1.31546311, 10.54641503])"
516,NGR_c29030,"array([-1.13021183,  9.92220919])"
517,NGR_c29010,"array([-0.75199872,  9.95602075])"
518,NGR_c21820,"array([-1.36638671, 10.13740359])"
519,NGR_c21180,"array([-0.98536774,  9.98998183])"
520,NGR_c29040,"array([-0.7561351 , 10.12414842])"
521,NGR_c14350,"array([-0.87214325, 10.21100994])"
522,NGR_c29020,"array([-1.09984611, 10.07728758])"
523,NGR_c28700,"array([-0.66765279,  9.41311071])"
524,NGR_c08750,"array([0.83454319, 8.90699573])"
525,NGR_c21730,"array([-0.36267766,  8.64994166])"
526,NGR_c29580,"array([-0.34704002,  8.87977291])"
527,NGR_c24760,"array([1.01338421, 9.49662324])"
528,NGR_c31720,"array([-0.24097443,  9.01407197])"
529,NGR_c01430,"array([-9.38982395, 11.86741781])"
530,NGR_c01490,"array([-9.21798935, 11.56267553])"
531,NGR_c14420,"array([0.11801814, 9.62800743])"
532,NGR_c20290,"array([ 0.54069304, 10.41247393])"
533,NGR_c29940,"array([0.01128131, 9.66723485])"
534,NGR_c09320,"array([ 0.62409921, 10.79409384])"
535,NGR_c03080,"array([ 0.68231426, 10.42382296])"
536,NGR_c14480,"array([11.14503272, 12.75031208])"
537,NGR_c31520,"array([11.16957113, 12.42374208])"
538,NGR_c37130,"array([10.7859231 , 12.54725423])"
539,NGR_c26610,"array([11.48530149, 12.60820146])"
540,NGR_c36740,"array([-2.39841429, 10.98134403])"
541,NGR_c01440,"array([-11.11580867,  10.77879841])"
542,NGR_c01450,"array([-11.39625721,  10.88787461])"
543,NGR_c01460,"array([-11.00656218,  11.06421857])"
544,NGR_c01470,"array([-11.28743557,  11.17228469])"
545,NGR_c09180,"array([3.51381628, 8.8496485 ])"
546,NGR_c09170,"array([3.59861317, 9.07448044])"
547,NGR_c14590,"array([-0.27391101, 11.29001911])"
548,NGR_c33770,"array([-0.01560519, 12.440644  ])"
549,NGR_c14600,"array([ 0.49515271, 13.09094098])"
550,NGR_c23510,"array([ 0.95124784, 12.73999651])"
551,NGR_c27750,"array([1.13113717, 6.87818624])"
552,NGR_c35310,"array([1.10013527, 7.29933312])"
553,NGR_c35340,"array([1.36480049, 6.85110439])"
554,NGR_c00320,"array([ 4.18139714, 19.49601715])"
555,NGR_c23930,"array([ 2.1583005 , 11.28351918])"
556,NGR_c14790,"array([10.42662489, 12.67620442])"
557,NGR_c19880,"array([10.45449108, 12.33666565])"
558,NGR_c33180,"array([0.82034663, 9.54016031])"
559,NGR_c22690,"array([-0.53734392, 10.07779273])"
560,NGR_c25920,"array([0.95144054, 9.64896972])"
561,NGR_c06160,"array([0.80417811, 9.70268045])"
562,NGR_c14930,"array([ 0.73528773, 10.21402583])"
563,NGR_c35500,"array([-1.20406402, 12.35543227])"
564,NGR_c25510,"array([-0.98451132, 12.49874406])"
565,NGR_c23620,"array([-1.00577052, 12.28652424])"
566,NGR_c15400,"array([-0.30645262, 12.67078129])"
567,NGR_c34000,"array([ 1.55117989, 10.9660683 ])"
568,NGR_c16190,"array([ 1.5534117 , 11.39453258])"
569,NGR_c34020,"array([ 1.45892916, 11.10134921])"
570,NGR_c15200,"array([2.90608619, 7.8029731 ])"
571,NGR_c17890,"array([3.26622708, 7.93797168])"
572,NGR_c06620,"array([2.89431557, 8.22565109])"
573,NGR_c17020,"array([3.04185209, 8.2745738 ])"
574,NGR_c06310,"array([3.52865588, 7.80589837])"
575,NGR_c33660,"array([3.21953712, 7.69920215])"
576,NGR_c23720,"array([2.64495004, 7.71100078])"
577,NGR_c29490,"array([3.07770512, 7.1493348 ])"
578,NGR_c15220,"array([-9.6111655 , 16.12865099])"
579,NGR_c20670,"array([-9.85792656, 15.82968383])"
580,NGR_c09160,"array([-9.73402994, 16.17064476])"
581,NGR_c25190,"array([-9.68867391, 15.79220336])"
582,NGR_c34330,"array([-9.85485587, 15.95542203])"
583,NGR_c34350,"array([-10.14841556,  16.03492556])"
584,NGR_c05450,"array([-9.86424937, 16.15655431])"
585,NGR_c30560,"array([-9.53145071, 15.80794328])"
586,NGR_c06030,"array([-9.92858957, 16.05530186])"
587,NGR_c20690,"array([-9.77505197, 16.06357806])"
588,NGR_c25150,"array([-9.66666994, 16.01384406])"
589,NGR_c34370,"array([-10.1243611 ,  15.88089314])"
590,NGR_c30590,"array([-9.60563529, 15.69716068])"
591,NGR_c06010,"array([-9.79942409, 15.7254249 ])"
592,NGR_c25200,"array([-9.82751821, 16.27950532])"
593,NGR_c30570,"array([-9.51623679, 16.06504711])"
594,NGR_c06000,"array([-9.74498514, 15.90216178])"
595,NGR_c20680,"array([-9.66035268, 16.27372853])"
596,NGR_c05990,"array([-9.73111643, 15.63029263])"
597,NGR_c20660,"array([-9.96767891, 15.88442407])"
598,NGR_c34360,"array([-9.89662852, 15.63662964])"
599,NGR_c30600,"array([-10.01746587,  15.99208295])"
600,NGR_c30580,"array([-9.97206738, 16.24190243])"
601,NGR_c06020,"array([-10.06761951,  15.75806078])"
602,NGR_c25170,"array([-9.47466622, 15.9388163 ])"
603,NGR_c20700,"array([-9.59961206, 15.9153222 ])"
604,NGR_c25180,"array([-10.05272968,  16.14636211])"
605,NGR_c34340,"array([-9.95612106, 15.74395959])"
606,NGR_c15230,"array([-4.10795102, 13.11091467])"
607,NGR_c18190,"array([-4.47879264, 13.68408541])"
608,NGR_c27170,"array([-4.76546192, 13.40563926])"
609,NGR_c26880,"array([-3.4014643 , 12.31870072])"
610,NGR_c18180,"array([-3.26456382, 12.45866682])"
611,NGR_c18140,"array([-4.74127816, 13.70011863])"
612,NGR_c27180,"array([-4.54315234, 13.4570151 ])"
613,NGR_c00610,"array([-1.13777884,  7.53796915])"
614,NGR_c26700,"array([-1.01910522,  9.62211678])"
615,NGR_c00680,"array([-2.02971358, 10.13900985])"
616,NGR_c28520,"array([-0.75068602,  9.69406991])"
617,NGR_c30830,"array([-0.82508603,  9.48841782])"
618,NGR_c30820,"array([-1.1692673 ,  9.54957978])"
619,NGR_c15370,"array([2.30227241, 5.21337353])"
620,NGR_c35300,"array([1.88031548, 5.85854544])"
621,NGR_c15440,"array([ 0.06205502, 13.18380759])"
622,NGR_c27280,"array([-0.1863976 , 13.47056633])"
623,NGR_c15660,"array([ 0.26643499, 12.61505366])"
624,NGR_c21310,"array([ 0.55532839, 10.61719119])"
625,NGR_c23560,"array([ 0.70775988, 10.6346895 ])"
626,NGR_c00580,"array([ 0.42047139, 10.83560857])"
627,NGR_c08240,"array([3.22352119, 9.64259383])"
628,NGR_c21870,"array([ 0.21885394, 11.51572468])"
629,NGR_c15810,"array([-2.11389767, 10.56968622])"
630,NGR_c33530,"array([-3.26975644, 10.92539059])"
631,NGR_c33980,"array([-1.63734489,  9.77922158])"
632,NGR_c15840,"array([-0.8999207 , 21.39489972])"
633,NGR_c15850,"array([-1.02110295, 21.0476403 ])"
634,NGR_c23490,"array([-1.08346279, 20.68629333])"
635,NGR_c16040,"array([ 0.37969124, 11.24283737])"
636,NGR_c28300,"array([ 1.75010764, 12.45307026])"
637,NGR_c16200,"array([ 1.14719113, 11.90460565])"
638,NGR_c09330,"array([ 1.15568116, 12.51564608])"
639,NGR_c16210,"array([ 0.97708299, 11.80432199])"
640,NGR_c16260,"array([ 0.90325156, 12.00900663])"
641,NGR_c21090,"array([0.73084324, 7.13733822])"
642,NGR_c16410,"array([0.59214778, 7.6120231 ])"
643,NGR_c16490,"array([1.81304904, 9.93598656])"
644,NGR_c24770,"array([1.60943635, 9.74738409])"
645,NGR_c16500,"array([-0.80024547, -1.0037564 ])"
646,NGR_c27600,"array([-0.45538738, -1.14607164])"
647,NGR_c16580,"array([ 2.44435803, 12.61973814])"
648,NGR_c16600,"array([ 1.87830889, 12.10501313])"
649,NGR_c16590,"array([ 2.64511613, 12.12631885])"
650,NGR_c33810,"array([ 0.96203172, 11.1090307 ])"
651,NGR_c28440,"array([ 1.90475596, 12.81016671])"
652,NGR_c08950,"array([ 1.70296885, 11.59832251])"
653,NGR_c16690,"array([-1.74200526, 11.85177582])"
654,NGR_c09230,"array([-1.95976932, 11.8981944 ])"
655,NGR_c07130,"array([-1.81873067, 12.01066646])"
656,NGR_c36420,"array([-1.95603451, 11.54718562])"
657,NGR_c19640,"array([-1.5432815 , 11.81663951])"
658,NGR_c36650,"array([-1.72770132, 11.68546849])"
659,NGR_c07090,"array([-1.87448301, 11.72908642])"
660,NGR_c32750,"array([-1.78272333, 11.51018978])"
661,NGR_c36830,"array([-1.26875523, 11.14354813])"
662,NGR_c04510,"array([-1.62076548, 11.97810556])"
663,NGR_c17000,"array([-2.04376936, 11.71583177])"
664,NGR_c20300,"array([-1.58044363, 11.63106879])"
665,NGR_c17250,"array([-0.2559743 ,  7.71017202])"
666,NGR_c26200,"array([0.12119291, 6.66325549])"
667,NGR_c33370,"array([-0.27849923,  7.84470166])"
668,NGR_c23690,"array([-0.32704712,  8.00885151])"
669,NGR_c26920,"array([0.12260483, 7.24932697])"
670,NGR_c03330,"array([0.30708773, 7.1321025 ])"
671,NGR_c32980,"array([-0.41708695,  7.91029677])"
672,NGR_c16710,"array([-3.39639799,  8.07576493])"
673,NGR_c16720,"array([-3.3934515 ,  8.27478727])"
674,NGR_c25560,"array([-3.90063867,  7.77785843])"
675,NGR_c18490,"array([-2.70428921,  8.29711763])"
676,NGR_c17990,"array([-4.26577898,  8.17945224])"
677,NGR_c25530,"array([-2.99731655,  7.38467827])"
678,NGR_c05230,"array([-4.12462585,  7.93305504])"
679,NGR_c05280,"array([-4.18246244,  7.25285815])"
680,NGR_c25540,"array([-4.33025495,  7.47054033])"
681,NGR_c17970,"array([-3.77946668,  7.50906572])"
682,NGR_c25810,"array([-4.00393643,  8.18659806])"
683,NGR_c25520,"array([-4.38861643,  7.89946251])"
684,NGR_c25780,"array([-3.92238399,  7.29150792])"
685,NGR_c17980,"array([-3.86622788,  7.04414582])"
686,NGR_c26900,"array([-2.73487738,  8.70123516])"
687,NGR_c25760,"array([-4.22815969,  7.70212414])"
688,NGR_c20430,"array([-2.84020892,  7.75653526])"
689,NGR_c25800,"array([-3.64517677,  7.23325041])"
690,NGR_c28460,"array([-2.93274371,  8.67849623])"
691,NGR_c36680,"array([-2.94771202,  8.04345109])"
692,NGR_c19830,"array([-2.97766724,  8.48311558])"
693,NGR_c25550,"array([-4.08355597,  7.49312151])"
694,NGR_c16770,"array([-1.29012372, 13.80799753])"
695,NGR_c16790,"array([-3.36076638, 16.14521977])"
696,NGR_c09890,"array([-3.59916348, 16.01324767])"
697,NGR_c00070,"array([-3.28294148, 15.87478589])"
698,NGR_c16820,"array([9.39976531, 5.83867977])"
699,NGR_c16830,"array([9.56376617, 6.14687323])"
700,NGR_c16840,"array([9.7458449 , 5.84851197])"
701,NGR_c26240,"array([0.24414829, 8.73281078])"
702,NGR_c16900,"array([ 0.2035269 , 12.22703716])"
703,NGR_c00480,"array([ 0.15990567, 11.35112772])"
704,NGR_c36530,"array([-0.02404327, 11.98442834])"
705,NGR_c16920,"array([-5.17538276, 12.82933592])"
706,NGR_c17340,"array([-4.60667766, 12.72619428])"
707,NGR_c16980,"array([-3.04701042,  6.15574937])"
708,NGR_c30430,"array([-2.37094804,  6.75217728])"
709,NGR_c16990,"array([2.7631517 , 8.56272203])"
710,NGR_c34600,"array([2.50458794, 8.9329797 ])"
711,NGR_c00540,"array([3.10106845, 8.85789327])"
712,NGR_c29960,"array([-1.21733639,  9.13852925])"
713,NGR_c31370,"array([-1.03561649,  8.93683995])"
714,NGR_c17590,"array([-1.34850602,  9.01020553])"
715,NGR_c31360,"array([-0.66885938,  9.1271863 ])"
716,NGR_c17120,"array([12.42078924,  6.90002671])"
717,NGR_c21260,"array([-4.67245889, 10.48004916])"
718,NGR_c17330,"array([-3.83390718, 12.548896  ])"
719,NGR_c18210,"array([-3.23879251, 12.11138477])"
720,NGR_c17360,"array([ 1.13387397, 19.19499157])"
721,NGR_c17370,"array([ 0.69842979, 19.06670268])"
722,NGR_c33690,"array([ 1.0667554 , 18.98665798])"
723,NGR_c06210,"array([ 0.67910947, 18.84886327])"
724,NGR_c06270,"array([ 1.26875045, 18.99699712])"
725,NGR_c33680,"array([ 1.07438797, 18.78509126])"
726,NGR_c06200,"array([ 1.26319279, 18.77635192])"
727,NGR_c17380,"array([ 0.88899498, 19.04479294])"
728,NGR_c06280,"array([ 0.88696365, 18.84631855])"
729,NGR_c33700,"array([ 0.81160311, 18.64070202])"
730,NGR_c06190,"array([ 0.9257768 , 19.23954179])"
731,NGR_c06290,"array([ 1.02130563, 18.59758727])"
