# index, name, _pos
732,NGR_c17460,"array([12.51513273,  7.42250153])"
733,NGR_c17630,"array([6.09136619, 1.07381061])"
734,NGR_c17640,"array([5.82261665, 0.85574917])"
735,NGR_c17650,"array([5.76989812, 1.19979496])"
736,NGR_c17670,"array([3.1036292 , 6.44477345])"
737,NGR_c17800,"array([-5.41470907, 18.37435081])"
738,NGR_c35290,"array([-5.45793244, 18.85992045])"
739,NGR_c17820,"array([-5.71112184, 18.22156613])"
740,NGR_c24740,"array([-5.00302551, 18.6623672 ])"
741,NGR_c06670,"array([-5.91951833, 18.16967657])"
742,NGR_c35280,"array([-5.6260144 , 18.95260872])"
743,NGR_c24720,"array([-5.18705165, 18.9069289 ])"
744,NGR_c06690,"array([-5.62279674, 18.04631541])"
745,NGR_c03110,"array([-5.0614289 , 18.37951672])"
746,NGR_c06680,"array([-5.79200826, 18.34825897])"
747,NGR_c33060,"array([-5.93769492, 18.48782898])"
748,NGR_c35270,"array([-5.79381503, 18.81201355])"
749,NGR_c33080,"array([-5.97980215, 18.31944031])"
750,NGR_c33070,"array([-5.80080635, 18.05031559])"
751,NGR_c17830,"array([-5.5362657 , 18.19529285])"
752,NGR_c17810,"array([-5.77238214, 18.52376329])"
753,NGR_c24730,"array([-5.1694741 , 18.72322476])"
754,NGR_c03120,"array([-5.09964329, 18.19496946])"
755,NGR_c03100,"array([-5.24128538, 18.07365239])"
756,NGR_c33090,"array([-5.41837766, 18.5218376 ])"
757,NGR_c06700,"array([-5.55876495, 18.42618453])"
758,NGR_c25500,"array([-5.56476922, 18.57532989])"
759,NGR_c03180,"array([2.97848431, 7.99471199])"
760,NGR_c03170,"array([2.57595623, 8.05336173])"
761,NGR_c18030,"array([2.71874921, 0.23565504])"
762,NGR_c04250,"array([2.8097226 , 0.65829301])"
763,NGR_c18040,"array([-0.7639844 ,  7.86667965])"
764,NGR_c18110,"array([-5.76575973,  9.46954575])"
765,NGR_c26790,"array([-5.66446112,  9.73571057])"
766,NGR_c28720,"array([-5.66182593,  9.20062072])"
767,NGR_c08310,"array([-5.0809213 ,  9.47594185])"
768,NGR_c18120,"array([-2.59718185, 11.80753198])"
769,NGR_c18130,"array([-2.70962293, 11.66443893])"
770,NGR_c18240,"array([-2.96687141, 12.22277934])"
771,NGR_c29800,"array([-5.32461775, 14.1215803 ])"
772,NGR_c18170,"array([-6.45724236, 16.17523957])"
773,NGR_c29750,"array([-6.10122702, 15.90354801])"
774,NGR_c33430,"array([-4.99208699, 13.796839  ])"
775,NGR_c18250,"array([-2.21546306, -0.04207983])"
776,NGR_c27400,"array([-2.42201738, -0.09402863])"
777,NGR_c23660,"array([-2.56396932,  0.24043493])"
778,NGR_c23640,"array([-2.31087772, -0.2250418 ])"
779,NGR_c07960,"array([-2.30157622,  0.11752763])"
780,NGR_c07950,"array([-2.48196995,  0.0618411 ])"
781,NGR_c27410,"array([-2.50242503, -0.31204922])"
782,NGR_c23650,"array([-2.29539368,  0.29718335])"
783,NGR_c20380,"array([-2.10339763,  0.16512854])"
784,NGR_c27420,"array([-2.00562817, -0.04032595])"
785,NGR_c20370,"array([-2.6536815 , -0.05100153])"
786,NGR_c18260,"array([-2.10258699, -0.25194763])"
787,NGR_c18270,"array([-1.77132415,  5.9860546 ])"
788,NGR_c07430,"array([-0.86696266,  6.71841493])"
789,NGR_c18450,"array([ 0.56895247, 11.41361951])"
790,NGR_c18370,"array([ 6.73098866, -0.58069045])"
791,NGR_c21800,"array([ 6.57986952, -0.26770301])"
792,NGR_c00180,"array([ 3.77724212, 21.27713943])"
793,NGR_c09030,"array([ 3.57264066, 20.99782663])"
794,NGR_c09020,"array([ 3.42941788, 21.31951752])"
795,NGR_c18520,"array([10.08322887, 10.1640228 ])"
796,NGR_c27330,"array([10.37323457,  9.97227628])"
797,NGR_c01920,"array([10.39111374, 10.32094485])"
798,NGR_c01870,"array([-0.43212005,  9.86776625])"
799,NGR_c01880,"array([5.05901665, 6.54689958])"
800,NGR_c27870,"array([4.79066624, 6.5578253 ])"
801,NGR_c08370,"array([4.74560212, 6.81056728])"
802,NGR_c02350,"array([5.65408966, 6.26577014])"
803,NGR_c19760,"array([1.40788081, 9.3057543 ])"
804,NGR_c04330,"array([1.2696751 , 9.11206648])"
805,NGR_c26420,"array([1.10548787, 9.33088079])"
806,NGR_c24100,"array([1.23087401, 9.28689805])"
807,NGR_c26400,"array([0.96578019, 9.35087554])"
808,NGR_c28820,"array([1.10557066, 9.16720074])"
809,NGR_c01980,"array([-0.51058181,  9.72816833])"
810,NGR_c19930,"array([-5.84197693,  0.35573705])"
811,NGR_c05140,"array([-6.16411721,  0.14531499])"
812,NGR_c33250,"array([-6.18500379,  0.48398798])"
813,NGR_c04950,"array([-5.4233802 ,  0.34716285])"
814,NGR_c20110,"array([ 5.80934287, 11.51120603])"
815,NGR_c09560,"array([ 4.86555045, 11.25107254])"
816,NGR_c20120,"array([ 5.71490026, 11.73753377])"
817,NGR_c27710,"array([ 0.6168463 , 10.96856183])"
818,NGR_c20240,"array([ 5.93764847, 19.06749263])"
819,NGR_c07830,"array([ 6.12762928, 18.76981402])"
820,NGR_c30250,"array([-1.49700074,  9.16349507])"
821,NGR_c22890,"array([-1.51934978,  9.3502656 ])"
822,NGR_c08660,"array([-1.32151843,  9.32112567])"
823,NGR_c34200,"array([-1.3868292 ,  9.51360177])"
824,NGR_c20520,"array([-0.76871999,  8.08529659])"
825,NGR_c30850,"array([12.24215861,  7.57746968])"
826,NGR_c02510,"array([12.28592226,  6.82481298])"
827,NGR_c00530,"array([12.07874024,  7.52663523])"
828,NGR_c00850,"array([11.84642227,  7.20342595])"
829,NGR_c20850,"array([12.20077346,  7.43410758])"
830,NGR_c03230,"array([12.54550623,  6.99647025])"
831,NGR_c04920,"array([12.38731165,  7.51731579])"
832,NGR_c06650,"array([12.13553926,  6.84542457])"
833,NGR_c20940,"array([1.22211504, 9.69914586])"
834,NGR_c20950,"array([-0.88804168,  8.54202268])"
835,NGR_c20960,"array([0.62253612, 6.24283103])"
836,NGR_c32940,"array([0.27328187, 7.37976643])"
837,NGR_c20970,"array([9.21219866, 2.40377254])"
838,NGR_c29660,"array([9.47244   , 2.62479365])"
839,NGR_c21050,"array([0.99632014, 4.8007395 ])"
840,NGR_c33850,"array([1.23683844, 4.95012973])"
841,NGR_c21060,"array([0.96292626, 5.68631312])"
842,NGR_c21100,"array([3.98665349, 8.4667087 ])"
843,NGR_c32760,"array([6.56323287, 8.40808985])"
844,NGR_c21130,"array([6.05346036, 7.59279387])"
845,NGR_c21120,"array([1.29372295, 7.42938878])"
846,NGR_c36660,"array([4.7483653 , 8.29839339])"
847,NGR_c26960,"array([1.1998489 , 6.41440344])"
848,NGR_c32280,"array([0.38865855, 6.92739704])"
849,NGR_c02110,"array([ 3.08608113, 10.8674412 ])"
850,NGR_c21270,"array([-5.31200695, 10.6327049 ])"
851,NGR_c07250,"array([-0.50035557,  7.75290028])"
852,NGR_c24780,"array([-0.63246045,  7.91069505])"
853,NGR_c30550,"array([-0.8508031 ,  7.98003177])"
854,NGR_c25690,"array([-0.83470786,  7.74965595])"
855,NGR_c21470,"array([10.71560976, 15.89468969])"
856,NGR_c27390,"array([10.66244553, 15.50841876])"
857,NGR_c21540,"array([4.40314004, 9.18274785])"
858,NGR_c09600,"array([4.97647393, 9.17879211])"
859,NGR_c09640,"array([4.36209643, 8.96584905])"
860,NGR_c04130,"array([4.94422007, 8.91170498])"
861,NGR_c02150,"array([7.22799259, 7.94151788])"
862,NGR_c27320,"array([7.01878919, 8.17807679])"
863,NGR_c21760,"array([ 5.83058562, 17.02296012])"
864,NGR_c24580,"array([ 6.12512018, 17.08964672])"
865,NGR_c24600,"array([ 6.18466055, 16.79353179])"
866,NGR_c24590,"array([ 5.88969445, 16.72720515])"
867,NGR_c02240,"array([ 7.43090074, 17.74868278])"
868,NGR_c27430,"array([ 7.18831823, 18.00607704])"
869,NGR_c22710,"array([ 2.6356128 , 20.45981888])"
870,NGR_c00660,"array([ 2.33771886, 20.64395788])"
871,NGR_c29630,"array([ 0.34585409, 10.52021491])"
872,NGR_c30170,"array([-0.13232702, 10.58102466])"
873,NGR_c03590,"array([-0.20584084, 10.47152165])"
874,NGR_c27070,"array([-5.48994134e-03,  1.08566863e+01])"
875,NGR_c35520,"array([ 0.1856606 , 10.89506963])"
876,NGR_c22790,"array([4.19904598, 7.96944206])"
877,NGR_c04340,"array([3.4373664 , 8.19672377])"
878,NGR_c22860,"array([ 4.20721326, -2.5924587 ])"
879,NGR_c22870,"array([ 3.87003117, -2.65624361])"
880,NGR_c04030,"array([3.71615785, 9.41041117])"
881,NGR_c04020,"array([3.58776858, 9.55985484])"
882,NGR_c26770,"array([-0.5729328 ,  8.04580344])"
883,NGR_c03790,"array([-0.94311831,  8.25026084])"
884,NGR_c23700,"array([ 2.17031347, 11.10959964])"
885,NGR_c05200,"array([ 1.4958556 , 12.73935319])"
886,NGR_c28430,"array([ 1.39695533, 12.38621925])"
887,NGR_c32240,"array([ 0.67902229, 11.82134049])"
888,NGR_c06950,"array([-1.18327151, 12.82004796])"
889,NGR_c06940,"array([-1.40923894, 12.7897584 ])"
890,NGR_c04170,"array([ 2.62526738, 11.55480693])"
891,NGR_c29440,"array([2.75809576, 6.00187743])"
892,NGR_c28940,"array([3.40390442, 6.78520525])"
893,NGR_c06710,"array([2.9738081 , 6.10898425])"
894,NGR_c23850,"array([0.30553322, 6.04579662])"
895,NGR_c25030,"array([-0.85379459,  9.23775952])"
896,NGR_c25000,"array([-1.01389442,  9.33152366])"
897,NGR_c25050,"array([-0.99494333,  9.14205206])"
898,NGR_c02420,"array([10.48864613, 14.14613404])"
899,NGR_c02490,"array([10.82575152, 14.06062796])"
900,NGR_c05550,"array([-0.99847919,  7.72765916])"
901,NGR_c24830,"array([0.61637501, 8.93582313])"
902,NGR_c07220,"array([-0.96995541,  8.08674506])"
903,NGR_c06220,"array([-0.9741635 ,  7.88718179])"
904,NGR_c06140,"array([-0.74898333,  7.61858952])"
905,NGR_c24190,"array([4.3686564 , 4.77275577])"
906,NGR_c04230,"array([4.781633  , 4.42898237])"
907,NGR_c28230,"array([4.52414917, 4.33633295])"
908,NGR_c25960,"array([4.40257563, 5.1102903 ])"
909,NGR_c37010,"array([4.21692457, 5.61638025])"
910,NGR_c26010,"array([4.59650573, 4.84493659])"
911,NGR_c24220,"array([-9.91566362,  9.02340118])"
912,NGR_c24230,"array([-9.7091974 ,  9.30248742])"
913,NGR_c24240,"array([-10.06202877,   9.33389221])"
914,NGR_c24340,"array([3.80260048, 7.26496426])"
915,NGR_c24350,"array([4.53827231, 7.17648178])"
916,NGR_c08380,"array([4.30860917, 7.01405516])"
917,NGR_c28960,"array([3.63904746, 7.09067394])"
918,NGR_c02450,"array([-1.91169583, 19.96269906])"
919,NGR_c02470,"array([-2.29983949, 19.79259028])"
920,NGR_c02460,"array([-2.19283129, 20.07713504])"
921,NGR_c02480,"array([-2.01769631, 19.68190567])"
922,NGR_c24400,"array([ 8.21745716, 18.60501137])"
923,NGR_c08440,"array([ 8.4711146 , 18.36360286])"
924,NGR_c00240,"array([-1.701711  ,  8.57436091])"
925,NGR_c30710,"array([-1.15372314,  8.53027133])"
926,NGR_c05960,"array([-1.33284858,  8.60210603])"
927,NGR_c05970,"array([-1.05985371,  8.66392915])"
928,NGR_c30730,"array([-1.20983885,  8.70080171])"
929,NGR_c30720,"array([-1.20414745,  8.85747377])"
930,NGR_c24670,"array([5.1988716 , 7.45585564])"
931,NGR_c06300,"array([4.52849296, 7.61556004])"
932,NGR_c24710,"array([-4.72320385, 18.90635202])"
933,NGR_c35250,"array([-4.89436167, 19.11856164])"
934,NGR_c24840,"array([1.58505862, 9.19755324])"
935,NGR_c34100,"array([0.95765325, 9.83027081])"
936,NGR_c34400,"array([1.21664859, 9.53976461])"
937,NGR_c02520,"array([11.5868118 ,  7.50669564])"
938,NGR_c25110,"array([-7.56802896,  1.65754962])"
939,NGR_c25120,"array([-7.15611998,  1.54792672])"
940,NGR_c25130,"array([-7.94612152,  1.66688389])"
941,NGR_c05040,"array([-6.797733  ,  1.84171751])"
942,NGR_c02670,"array([11.4146732 ,  7.13004947])"
943,NGR_c25210,"array([-1.18723304, 13.10773964])"
944,NGR_c25250,"array([0.92786292, 6.61826368])"
945,NGR_c25270,"array([-1.41108428, 13.5315623 ])"
946,NGR_c25440,"array([7.0394354 , 1.68565037])"
947,NGR_c03200,"array([7.13189699, 1.34778611])"
948,NGR_c25600,"array([-1.00940292, 13.56509275])"
949,NGR_c07290,"array([0.84804221, 7.43952629])"
950,NGR_c25620,"array([-1.00639989, 13.89033253])"
951,NGR_c25650,"array([-0.75419949, 13.71783303])"
952,NGR_c25630,"array([-0.76062618, 13.97914149])"
953,NGR_c00560,"array([-0.46499657, 13.79335984])"
954,NGR_c25870,"array([0.63600129, 9.37555705])"
955,NGR_c25970,"array([5.03828402, 5.24156   ])"
956,NGR_c37020,"array([4.92677539, 5.04060395])"
957,NGR_c37000,"array([5.50312913, 4.73231962])"
958,NGR_c25980,"array([5.81464211, 4.26744127])"
959,NGR_c37030,"array([6.00786013, 4.5059038 ])"
960,NGR_c26160,"array([-0.34634392,  5.12753474])"
961,NGR_c26170,"array([-0.56283374,  5.12128228])"
962,NGR_c26180,"array([-0.43222758,  5.30476163])"
963,NGR_c26190,"array([-0.6418622 ,  5.33708022])"
964,NGR_c26150,"array([-0.76994313,  5.19910795])"
965,NGR_c26100,"array([-0.5069125 ,  4.78609825])"
966,NGR_c26110,"array([-0.75783955,  4.83718047])"
967,NGR_c26230,"array([1.50075626, 7.16390597])"
968,NGR_c31550,"array([1.64332108, 7.01733389])"
969,NGR_c26270,"array([ 0.56233814, 12.05182467])"
970,NGR_c02660,"array([10.89581812,  7.25134183])"
971,NGR_c02680,"array([10.93351044,  6.92533585])"
972,NGR_c02690,"array([9.97686795, 4.31811182])"
973,NGR_c28210,"array([10.15874583,  4.60907469])"
974,NGR_c02890,"array([9.81006853, 4.6186038 ])"
975,NGR_c36130,"array([1.36758953, 5.67100389])"
976,NGR_c34040,"array([ 0.86237658, 10.89654194])"
977,NGR_c27230,"array([ 3.48824363, 12.89253432])"
978,NGR_c35830,"array([ 2.54381327, 13.11082784])"
979,NGR_c28370,"array([10.95512197, 15.26610106])"
980,NGR_c28750,"array([10.29269334, 15.40287372])"
981,NGR_c27580,"array([-0.4822278 , -1.53163209])"
982,NGR_c28760,"array([-0.15155072, -0.90809599])"
983,NGR_c27700,"array([1.58598721, 9.56505777])"
984,NGR_c08990,"array([-0.03775204, 11.44991018])"
985,NGR_c27890,"array([4.49429031, 6.45353407])"
986,NGR_c28000,"array([ 0.91870404, 11.34355379])"
987,NGR_c28310,"array([ 1.55096666, 13.10011548])"
988,NGR_c28500,"array([ 0.79847591, 21.09720651])"
989,NGR_c31840,"array([ 1.12876587, 21.25255482])"
990,NGR_c06180,"array([4.40758633, 6.14682548])"
991,NGR_c28970,"array([3.8539885 , 6.56121021])"
992,NGR_c09900,"array([3.72372501, 6.02009139])"
993,NGR_c28950,"array([3.92836506, 6.27347596])"
994,NGR_c04350,"array([2.43106599, 7.51295298])"
995,NGR_c29410,"array([-11.35145978,   6.60768422])"
996,NGR_c29430,"array([-11.02431403,   6.5009711 ])"
997,NGR_c29420,"array([-11.26975822,   6.26609153])"
998,NGR_c33380,"array([ 0.43102056, 11.65454417])"
999,NGR_c29780,"array([-5.53837894, 15.89835666])"
1000,NGR_c29820,"array([-6.3115146 , 15.47795199])"
1001,NGR_c29760,"array([-5.83601161, 14.55696924])"
1002,NGR_c29770,"array([-6.19032033, 14.9931272 ])"
1003,NGR_c29810,"array([-4.95114598, 15.74020295])"
1004,NGR_c29840,"array([-8.9374601 ,  2.91201573])"
1005,NGR_c29850,"array([-9.27560798,  2.82860671])"
1006,NGR_c29860,"array([-9.18065461,  3.16059188])"
1007,NGR_c29950,"array([-0.40924065, 12.92887773])"
1008,NGR_c29980,"array([-0.34518828, 12.02507571])"
1009,NGR_c30160,"array([-3.77297176, 11.96988875])"
1010,NGR_c07000,"array([-4.02687008, 11.92844854])"
1011,NGR_c06990,"array([-3.33267366, 11.50287635])"
1012,NGR_c35990,"array([-2.69181202,  5.92011773])"
1013,NGR_c36990,"array([-2.76111681,  6.20025806])"
1014,NGR_c09530,"array([-2.21961436, 12.10515607])"
1015,NGR_c05940,"array([-1.35284766,  8.78770689])"
1016,NGR_c30950,"array([ 7.56390097, 15.91913781])"
1017,NGR_c30970,"array([ 7.14438234, 15.85894695])"
1018,NGR_c30960,"array([ 7.33329308, 16.0423333 ])"
1019,NGR_c30980,"array([ 7.26181746, 15.62653183])"
1020,NGR_c31000,"array([ 7.51907479, 15.6623779 ])"
1021,NGR_c31020,"array([-7.46377315,  3.75460462])"
1022,NGR_c31040,"array([-7.47931805,  3.45415498])"
1023,NGR_c31030,"array([-7.78581066,  3.47758216])"
1024,NGR_c31050,"array([-7.7643589 ,  3.77680071])"
1025,NGR_c32020,"array([ 3.84456381, 11.35978442])"
1026,NGR_c09670,"array([ 3.78240175, 11.51599297])"
1027,NGR_c31110,"array([ 3.60459034, 11.55999358])"
1028,NGR_c03140,"array([-4.78313924, 17.99804215])"
1029,NGR_c31630,"array([2.97043212, 6.86504625])"
1030,NGR_c09060,"array([3.37690076, 6.14815849])"
1031,NGR_c09360,"array([ 4.31865303, 11.80008433])"
1032,NGR_c32110,"array([-2.83979553, 13.43799315])"
1033,NGR_c32350,"array([7.74245765, 0.19677225])"
1034,NGR_c32370,"array([8.06234398, 0.06436127])"
1035,NGR_c32360,"array([ 7.79026066, -0.14344914])"
1036,NGR_c32610,"array([8.90885645, 3.6284504 ])"
1037,NGR_c32620,"array([8.55950202, 3.58545484])"
1038,NGR_c32630,"array([8.69715866, 3.91116683])"
1039,NGR_c06040,"array([0.45816998, 5.85993288])"
1040,NGR_c05330,"array([-4.26616157, -0.9064859 ])"
1041,NGR_c32830,"array([10.68860253,  3.25599043])"
1042,NGR_c32840,"array([11.03360113,  3.29309148])"
1043,NGR_c32850,"array([10.83153596,  3.57368911])"
1044,NGR_c07280,"array([0.84772497, 6.36037936])"
1045,NGR_c35540,"array([0.43729634, 6.56908824])"
1046,NGR_c36290,"array([0.65919622, 6.50947825])"
1047,NGR_c34940,"array([0.40263169, 6.32655814])"
1048,NGR_c00050,"array([0.72092511, 6.76209931])"
1049,NGR_c03280,"array([ 5.82537759, -1.88643224])"
1050,NGR_c03300,"array([ 5.43774845, -1.70993217])"
1051,NGR_c03310,"array([ 5.53898862, -1.99181627])"
1052,NGR_c03290,"array([ 5.72237715, -1.60326844])"
1053,NGR_c04530,"array([-3.95918058, 15.92588017])"
1054,NGR_c33720,"array([2.29663637, 6.07141336])"
1055,NGR_c33920,"array([10.17312581,  1.70520821])"
1056,NGR_c33930,"array([10.42692584,  1.94147737])"
1057,NGR_c34050,"array([-0.31993465, -3.02477071])"
1058,NGR_c34070,"array([-0.66705645, -3.08950609])"
1059,NGR_c34140,"array([-1.54123008, -2.28137124])"
1060,NGR_c34150,"array([-1.7804032 , -2.53541019])"
1061,NGR_c34410,"array([2.02148731, 9.27807464])"
1062,NGR_c03460,"array([ 8.85292167, 16.45878561])"
1063,NGR_c03480,"array([ 9.11355642, 16.46668038])"
1064,NGR_c03490,"array([ 8.96887415, 16.86370142])"
1065,NGR_c03500,"array([ 9.18435706, 16.71755946])"
1066,NGR_c03470,"array([ 8.76313839, 16.70342731])"
1067,NGR_c35510,"array([3.17584869, 0.43045449])"
1068,NGR_c36270,"array([ 9.30950743, 12.80510803])"
1069,NGR_c36280,"array([ 9.42455927, 13.13554294])"
1070,NGR_c36360,"array([0.76056397, 0.08702498])"
1071,NGR_c04980,"array([ 0.42758681, -0.00308605])"
1072,NGR_c36780,"array([ 1.98869556, -3.20633017])"
1073,NGR_c36810,"array([ 2.23264416, -3.01775681])"
1074,NGR_c36800,"array([ 2.0427324 , -2.78335573])"
1075,NGR_c36790,"array([ 1.80109008, -2.97193694])"
1076,NGR_c03720,"array([4.12744056, 9.4252744 ])"
1077,NGR_c09370,"array([4.22241526, 9.64984413])"
1078,NGR_c04080,"array([7.57258605, 2.80257438])"
1079,NGR_c09450,"array([7.79353073, 2.54545817])"
1080,NGR_c04360,"array([3.27979643, 7.22062547])"
1081,NGR_c04790,"array([-3.33996426, -2.00802932])"
1082,NGR_c04630,"array([ 0.41747247, -2.22051747])"
1083,NGR_c04670,"array([ 0.47795576, -1.87106067])"
1084,NGR_c04740,"array([ 1.09420601, 10.09246701])"
1085,NGR_c09810,"array([-3.07187008, -2.28774634])"
1086,NGR_c05060,"array([-6.64249343,  2.1921665 ])"
1087,NGR_c05050,"array([-6.42056026,  1.93581658])"
1088,NGR_c09590,"array([3.99357694, 8.9190707 ])"
1089,NGR_c06520,"array([ 1.43890128, -1.414279  ])"
1090,NGR_c06530,"array([ 1.76372146, -1.53530013])"
1091,NGR_c06540,"array([ 1.49834558, -1.75687118])"
1092,NGR_c07010,"array([-3.95943628, 11.61476253])"
1093,NGR_c08490,"array([ 1.71895434, 10.18483712])"
1094,NGR_c09850,"array([-9.6152797 ,  7.77522197])"
1095,NGR_c09860,"array([-9.93193562,  7.89059608])"
