# index, label, _pos
0,10552_i,"array([-1.88500734, -5.44094158])"
1,22528_w,"array([-2.00817665, -5.15593159])"
2,470629_w,"array([-2.35213836, -5.90157502])"
3,480864_w,"array([-2.28099569, -5.83261183])"
4,525365_w,"array([-1.12565191, -4.97008067])"
5,11165_i,"array([-2.8533977 , -7.41106821])"
6,280588_w,"array([-2.31653811, -6.45553293])"
7,4404_w,"array([-3.08434815, -7.74724802])"
8,465770_w,"array([-2.40016621, -7.54356696])"
9,476022_w,"array([-3.23443777, -7.73078471])"
10,491007_w,"array([-2.99075008, -7.8819511 ])"
11,620178_w,"array([-3.14592079, -7.86561055])"
12,11455_i,"array([-1.68880612,  0.83767323])"
13,330456_w,"array([-1.51548059,  0.80760266])"
14,11747_i,"array([-2.91562568, -5.74032871])"
15,14064_w,"array([-2.50808383, -5.81380208])"
16,66987_w,"array([-2.77801095, -5.57966778])"
17,1217_i,"array([ 0.15466526, -5.59966119])"
18,68608_w,"array([-0.53728452, -5.690546  ])"
19,70441_w,"array([ 0.60376892, -5.47663276])"
20,12324_i,"array([-0.74500651, -5.04270586])"
21,617612_w,"array([-1.14219034, -5.36913724])"
22,12911_i,"array([-1.35744022, -7.64254128])"
23,217152_w,"array([-1.11959867, -7.07087772])"
24,253266_w,"array([-1.65161845, -8.1890664 ])"
25,274480_w,"array([-1.51855012, -7.16606035])"
26,279348_w,"array([-1.40486692, -7.32654085])"
27,28550_w,"array([-1.59204683, -7.32048295])"
28,309307_w,"array([-1.35446688, -8.11794161])"
29,317103_w,"array([-1.33951315, -7.22066739])"
30,377652_w,"array([-1.46758636, -8.22951861])"
31,379803_w,"array([-1.56361645, -8.28659403])"
32,380668_w,"array([-1.27450202, -8.2681007 ])"
33,415720_w,"array([-0.92793739, -7.18039085])"
34,416298_w,"array([-1.17359289, -7.10883403])"
35,426420_w,"array([-1.49456322, -7.09012449])"
36,471740_w,"array([-1.25741476, -7.05762149])"
37,583089_w,"array([-1.39501627, -8.32050693])"
38,610361_w,"array([-1.47417482, -8.08141856])"
39,625370_w,"array([-1.08424074, -7.00476403])"
40,13210_i,"array([-1.30019596, -7.705046  ])"
41,14092_i,"array([-1.49150236, -4.57649181])"
42,251474_w,"array([-1.54643314, -4.62988814])"
43,25279_w,"array([-2.43071399, -5.31819756])"
44,275952_w,"array([-1.10123864, -4.15970482])"
45,309875_w,"array([-1.9803876 , -4.25239067])"
46,313150_w,"array([-1.36739536, -4.98149385])"
47,317597_w,"array([-1.17785478, -4.07802417])"
48,323288_w,"array([-1.10827978, -4.34274563])"
49,330743_w,"array([-1.15457161, -4.25627256])"
50,386564_w,"array([-1.1614871 , -4.54856387])"
51,391638_w,"array([-1.30291893, -4.55775033])"
52,400872_w,"array([-1.75555571, -4.8076012 ])"
53,550639_w,"array([-1.65547624, -4.16907622])"
54,591015_w,"array([-1.05649609, -5.13317454])"
55,81093_w,"array([-1.22466154, -4.16487984])"
56,14116_i,"array([-0.57906894, -7.09611675])"
57,10344_w,"array([-0.7301613 , -6.73934035])"
58,131011_w,"array([-0.69273925, -6.68892802])"
59,137200_w,"array([-0.42534638, -7.2877198 ])"
60,139258_w,"array([-0.808834  , -6.78217734])"
61,15320_w,"array([-0.5387158 , -6.96317661])"
62,163831_w,"array([-0.44237253, -7.12453202])"
63,169932_w,"array([-0.69690369, -6.83345649])"
64,17812_w,"array([-0.64454426, -6.72345836])"
65,202245_w,"array([-0.716382  , -7.16778323])"
66,205376_w,"array([-0.6568024, -7.0594716])"
67,233413_w,"array([-0.49267138, -6.98949652])"
68,247379_w,"array([-0.32688798, -7.07675035])"
69,247452_w,"array([-0.67479915, -7.21260896])"
70,254731_w,"array([-0.36486316, -6.8619592 ])"
71,26050_w,"array([-0.52714709, -7.30779938])"
72,267033_w,"array([-0.71376233, -6.88218275])"
73,276332_w,"array([-0.85319753, -6.94149025])"
74,293664_w,"array([-0.6440185 , -7.11091083])"
75,30285_w,"array([-0.66741606, -7.00841313])"
76,308881_w,"array([-0.47973468, -6.93386347])"
77,312484_w,"array([-0.32899338, -7.41197784])"
78,319269_w,"array([ 0.18222379, -7.29606174])"
79,33393_w,"array([-0.44393798, -7.01878073])"
80,360235_w,"array([-0.26293527, -6.97599831])"
81,361535_w,"array([-0.42430837, -7.17393758])"
82,37934_w,"array([-0.6213294 , -7.33506998])"
83,385936_w,"array([-0.92996833, -6.9569476 ])"
84,393558_w,"array([-0.4580861 , -7.07243732])"
85,415695_w,"array([-0.68005893, -7.39225042])"
86,44664_w,"array([-0.32850365, -6.91201495])"
87,448873_w,"array([-0.41606642, -7.38199964])"
88,449445_w,"array([-0.39924193, -7.00342243])"
89,45373_w,"array([ 0.11622614, -7.57770847])"
90,454920_w,"array([-0.94775995, -7.08534628])"
91,472275_w,"array([ 0.05687189, -6.81691282])"
92,476574_w,"array([-0.60568287, -6.94739642])"
93,484102_w,"array([-0.75751119, -6.68944127])"
94,492729_w,"array([-0.37198489, -7.13265131])"
95,498191_w,"array([-0.39487526, -6.74087527])"
96,510152_w,"array([-0.64837165, -6.89298836])"
97,51616_w,"array([-0.56813216, -6.91979957])"
98,5202_w,"array([-0.86316653, -6.72746898])"
99,525412_w,"array([-0.85293608, -7.15569239])"
100,53215_w,"array([-0.90416034, -7.02217544])"
101,573018_w,"array([-0.65918297, -6.78796947])"
102,573045_w,"array([-0.85436324, -7.23417395])"
103,619151_w,"array([-0.69687199, -6.93482011])"
104,619920_w,"array([-0.52077872, -6.89033182])"
105,625653_w,"array([-0.50476698, -6.67265574])"
106,629794_w,"array([-0.33139196, -7.22815636])"
107,65630_w,"array([-0.52153122, -7.61609449])"
108,72034_w,"array([-0.02866433, -7.52868184])"
109,79573_w,"array([-0.28112461, -7.12669304])"
110,14403_i,"array([-1.69258144, -6.85531115])"
111,124864_w,"array([-1.22585456, -7.23093968])"
112,13_w,"array([-1.00561439, -7.11563238])"
113,235100_w,"array([-1.94343463, -6.69525456])"
114,237450_w,"array([-2.00569089, -7.33952763])"
115,263063_w,"array([-2.13132146, -6.98109775])"
116,264129_w,"array([-1.28943337, -7.45306807])"
117,281576_w,"array([-2.13282968, -7.38661881])"
118,302328_w,"array([-2.13890878, -7.29698224])"
119,311116_w,"array([-2.10740227, -6.89155657])"
120,3120_w,"array([-2.00065819, -6.28727707])"
121,320207_w,"array([-1.52576784, -6.2631234 ])"
122,323447_w,"array([-1.9539542 , -7.42464418])"
123,329728_w,"array([-2.04590329, -7.06569748])"
124,341135_w,"array([-1.0195735, -6.8128457])"
125,347576_w,"array([-1.12892678, -7.26990805])"
126,359599_w,"array([-1.68739032, -7.22241542])"
127,426990_w,"array([-1.4717592, -6.904974 ])"
128,43685_w,"array([-2.19275532, -6.34961675])"
129,43926_w,"array([-1.14508649, -7.19320085])"
130,46279_w,"array([-1.13817123, -6.76483766])"
131,46505_w,"array([-1.3217212 , -6.74386872])"
132,4664_w,"array([-1.76377648, -6.29517756])"
133,471189_w,"array([-2.05232815, -7.42270344])"
134,47434_w,"array([-1.31126684, -6.41904698])"
135,48111_w,"array([-1.71801808, -7.34050323])"
136,482489_w,"array([-1.88340582, -7.34203902])"
137,484640_w,"array([-1.76289394, -7.1425091 ])"
138,488370_w,"array([-1.84694954, -7.1635965 ])"
139,492704_w,"array([-1.45250849, -7.00018387])"
140,543051_w,"array([-1.38478634, -6.89629264])"
141,60555_w,"array([-1.79367373, -7.3894492 ])"
142,615759_w,"array([-1.24991198, -6.8160666 ])"
143,625112_w,"array([-1.7018245 , -7.13328932])"
144,63333_w,"array([-2.22455158, -5.50647732])"
145,67442_w,"array([-1.63313342, -6.49614695])"
146,699857_w,"array([-2.04770046, -7.16124293])"
147,700770_w,"array([-2.06143873, -7.25453033])"
148,702110_w,"array([-2.00080647, -6.8778376 ])"
149,702111_w,"array([-1.86698883, -7.44461862])"
150,75193_w,"array([-2.19736643, -7.06640028])"
151,14695_i,"array([-3.22836026,  1.20297858])"
152,329512_w,"array([-3.40003949,  1.12590162])"
153,86646_w,"array([-3.05854707,  1.2779784 ])"
154,15271_i,"array([-1.34947506, -6.99871203])"
155,331191_w,"array([-1.47260374, -7.5263269 ])"
156,15_i,"array([-1.32007793, -7.12485291])"
157,205423_w,"array([-1.17602996, -7.04176194])"
158,280671_w,"array([-1.06268023, -7.32242233])"
159,334085_w,"array([-1.11631907, -7.5738017 ])"
160,471208_w,"array([-0.8939153 , -7.13210141])"
161,569033_w,"array([-1.35382202, -7.52108655])"
162,610631_w,"array([-1.41234382, -7.77227598])"
163,16141_i,"array([-1.68354615, -6.02168329])"
164,257723_w,"array([-1.71998145, -6.44456157])"
165,258829_w,"array([-2.02588712, -6.09378561])"
166,313580_w,"array([-1.45620131, -5.95536266])"
167,315426_w,"array([-1.76923487, -5.98484744])"
168,325027_w,"array([-2.05709602, -5.97712189])"
169,333189_w,"array([-1.5209584 , -6.13021121])"
170,365418_w,"array([-1.07760758, -6.07188492])"
171,394196_w,"array([-2.02248358, -5.86595122])"
172,397330_w,"array([-2.1381944 , -6.05714367])"
173,49035_w,"array([-1.79803712, -5.68893215])"
174,500382_w,"array([-1.54443159, -5.57084713])"
175,620972_w,"array([-1.88829132, -5.74238026])"
176,693888_w,"array([-1.85122894, -6.2442427 ])"
177,700637_w,"array([-1.54776281, -6.01825221])"
178,702793_w,"array([-1.53151312, -5.86464911])"
179,703957_w,"array([-1.84966231, -6.1223704 ])"
180,72992_w,"array([-1.74530337, -5.84588906])"
181,16434_i,"array([-2.75179675, -6.466276  ])"
182,146236_w,"array([-2.92782312, -6.71591042])"
183,277830_w,"array([-3.00344969, -6.09860253])"
184,303677_w,"array([-3.62790433, -6.78558591])"
185,332554_w,"array([-3.02358   , -6.33411659])"
186,332615_w,"array([-3.07812724, -6.42638707])"
187,476542_w,"array([-3.07900152, -6.57196536])"
188,55517_w,"array([-3.07870544, -6.04199343])"
189,596257_w,"array([-2.89628722, -6.59485522])"
190,699520_w,"array([-3.16307738, -6.43567484])"
191,75843_w,"array([-2.99743056, -6.63359159])"
192,84613_w,"array([-3.13159667, -6.30338775])"
193,16723_i,"array([-1.63467226, -4.37563736])"
194,147474_w,"array([-1.69924995, -4.67491614])"
195,229342_w,"array([-1.16695847, -5.03667761])"
196,256047_w,"array([-1.75330742, -4.28978911])"
197,257591_w,"array([-1.40218296, -4.50742989])"
198,266351_w,"array([-2.01247013, -3.95071477])"
199,283931_w,"array([-1.42587803, -4.11325379])"
200,300921_w,"array([-1.26821324, -3.99277856])"
201,322806_w,"array([-1.38451119, -3.98990193])"
202,324116_w,"array([-1.43856639, -3.89948465])"
203,324704_w,"array([-1.55646314, -3.91165597])"
204,332042_w,"array([-1.55373022, -3.79268768])"
205,332102_w,"array([-1.31891254, -3.89582035])"
206,367395_w,"array([-1.63765874, -3.86274682])"
207,407770_w,"array([-2.07186823, -5.08810119])"
208,424176_w,"array([-1.71948414, -4.06557797])"
209,441111_w,"array([-1.84673162, -4.48267913])"
210,457074_w,"array([-1.30689535, -4.71829001])"
211,576225_w,"array([-2.23281075, -3.82948989])"
212,578244_w,"array([-1.76337502, -3.8983564 ])"
213,61719_w,"array([-2.12763044, -5.52373073])"
214,629023_w,"array([-1.42278866, -3.58424428])"
215,629536_w,"array([-1.71586815, -4.5173988 ])"
216,17021_i,"array([-0.58724053, -7.15493884])"
217,141323_w,"array([-0.81228381, -6.68415966])"
218,204335_w,"array([-0.5584741 , -6.70446093])"
219,207514_w,"array([-0.60346726, -6.74128438])"
220,261984_w,"array([-0.18686391, -7.37135382])"
221,265061_w,"array([-0.15021532, -7.67989888])"
222,273899_w,"array([-0.27243083, -7.22949224])"
223,301588_w,"array([-0.74497326, -6.78341338])"
224,332739_w,"array([ 0.04316542, -7.71222418])"
225,392921_w,"array([-0.46734945, -7.34687547])"
226,404350_w,"array([-0.97651306, -7.21418079])"
227,432616_w,"array([-0.59851541, -7.26317301])"
228,443884_w,"array([-0.72732414, -7.26136167])"
229,451617_w,"array([-0.99861121, -6.90472558])"
230,51365_w,"array([-0.06789495, -7.70913923])"
231,58494_w,"array([-0.03491212, -6.90059294])"
232,588567_w,"array([-1.21968537, -6.8851739 ])"
233,590707_w,"array([-0.10358834, -7.39894936])"
234,597746_w,"array([-0.78868159, -7.22299899])"
235,605225_w,"array([-0.7715054 , -7.15095487])"
236,611439_w,"array([-0.60032892, -7.48909713])"
237,622510_w,"array([-0.53293529, -7.16069185])"
238,83068_w,"array([-0.05305008, -7.61417778])"
239,8557_w,"array([-0.61530714, -7.20660206])"
240,86196_w,"array([-0.22193938, -7.7437662 ])"
241,17558_i,"array([-2.63303826, -5.19782593])"
242,397952_w,"array([-2.87614448, -4.93860121])"
243,17822_i,"array([ 0.38048944, -3.69519285])"
244,458168_w,"array([ 0.03082385, -3.99669464])"
245,1813_i,"array([ 0.243061  , -3.88769707])"
246,539986_w,"array([-0.05885164, -4.24870655])"
247,18324_i,"array([-3.33836008, -5.21946827])"
248,197034_w,"array([-2.63494485, -5.82635538])"
249,278257_w,"array([-3.74942078, -5.00301646])"
250,587928_w,"array([-3.79589824, -4.83605677])"
251,62396_w,"array([-3.86496634, -4.94690749])"
252,62623_w,"array([-3.82030346, -5.14530132])"
253,699773_w,"array([-3.6795478 , -4.86856931])"
254,700462_w,"array([-3.91285963, -5.07094716])"
255,71354_w,"array([-2.95853537, -4.82292709])"
256,18828_i,"array([-1.63701989, -7.02701605])"
257,255001_w,"array([-1.47107008, -7.66555489])"
258,260901_w,"array([-0.48335926, -6.38497394])"
259,264873_w,"array([-2.11464523, -7.53719064])"
260,312161_w,"array([-1.60913224, -6.59008187])"
261,317023_w,"array([-1.92254298, -7.01104976])"
262,332677_w,"array([-2.05198596, -7.63070457])"
263,332951_w,"array([-1.87867886, -7.69705533])"
264,344344_w,"array([-1.79747068, -7.55018004])"
265,441691_w,"array([-1.70252428, -7.59561721])"
266,442247_w,"array([-1.82070519, -6.95683954])"
267,55972_w,"array([-1.70065364, -6.94757107])"
268,57360_w,"array([-1.99968872, -7.5352645 ])"
269,59644_w,"array([-1.60690201, -7.57285359])"
270,597445_w,"array([-1.86661411, -7.08291878])"
271,603730_w,"array([-1.17555424, -6.23345882])"
272,73431_w,"array([-1.94771596, -7.63948009])"
273,85504_w,"array([-1.89454566, -7.55720715])"
274,19078_i,"array([-0.48878693, -6.82216579])"
275,254063_w,"array([-0.62822319, -6.84178094])"
276,258973_w,"array([-0.77373669, -6.84774014])"
277,268232_w,"array([-0.51935923, -7.23820012])"
278,3376_w,"array([-0.16000141, -7.03889303])"
279,591650_w,"array([-0.72835506, -6.63953187])"
280,617332_w,"array([-0.58143126, -6.80282741])"
281,19328_i,"array([-1.49855634, -6.79456889])"
282,100525_w,"array([-1.64536649, -7.40105273])"
283,16059_w,"array([-1.94666606, -6.19638279])"
284,184773_w,"array([-1.59968038, -7.22965656])"
285,200163_w,"array([-1.55197261, -7.42080637])"
286,273815_w,"array([-1.10445853, -6.26133694])"
287,332827_w,"array([-1.48119121, -6.60220093])"
288,333249_w,"array([-1.78607239, -6.6982205 ])"
289,369318_w,"array([-1.77151503, -7.26003627])"
290,486226_w,"array([-1.74811406, -7.02582916])"
291,486940_w,"array([-1.78094383, -6.80161036])"
292,693406_w,"array([-1.90479521, -6.77708487])"
293,72288_w,"array([-1.75918948, -6.1307964 ])"
294,19580_i,"array([-2.62695037, -5.35933905])"
295,277104_w,"array([-2.9413111 , -5.47695811])"
296,363472_w,"array([-1.92717769, -5.55276178])"
297,60324_w,"array([-3.11258591, -5.0749801 ])"
298,19854_i,"array([-3.30176586, -4.24297136])"
299,593795_w,"array([-2.80608584, -4.5229202 ])"
300,20354_i,"array([-3.30356695, -7.50629405])"
301,313231_w,"array([-2.78505804, -7.01034819])"
302,319804_w,"array([-2.8117695 , -6.92266348])"
303,328726_w,"array([-3.72454236, -7.73081675])"
304,331861_w,"array([-3.67750471, -7.87695785])"
305,332891_w,"array([-3.50970977, -7.91489823])"
306,521017_w,"array([-3.57705718, -7.7737992 ])"
307,20607_i,"array([-3.01481854, -5.91095661])"
308,21112_i,"array([-2.91223395, -5.21409161])"
309,2112_i,"array([-1.5278199 , -4.17762132])"
310,155678_w,"array([-1.79718876, -4.11469161])"
311,20555_w,"array([-1.96665295, -4.07004546])"
312,211494_w,"array([-1.77543838, -4.64562666])"
313,224260_w,"array([-1.22239305, -3.65964988])"
314,262600_w,"array([-1.91316952, -3.96058147])"
315,295168_w,"array([-1.96488309, -4.458934  ])"
316,310995_w,"array([-1.31621502, -4.84739469])"
317,315751_w,"array([-1.92547682, -4.15845314])"
318,316943_w,"array([-1.28890586, -3.57783315])"
319,325936_w,"array([-1.50641238, -3.65272504])"
320,3633_w,"array([-1.13617677, -3.72583621])"
321,440550_w,"array([-2.13345306, -4.33330692])"
322,50219_w,"array([-1.62963394, -4.52012994])"
323,5179_w,"array([-1.7683865 , -4.39540819])"
324,602529_w,"array([-1.28797699, -3.75582571])"
325,73213_w,"array([-1.36555347, -3.68108255])"
326,76281_w,"array([-1.18740492, -3.82941833])"
327,21606_i,"array([-0.79252356, -5.68895582])"
328,235842_w,"array([-0.43239279, -5.56845726])"
329,276932_w,"array([-0.69457117, -6.28164149])"
330,312833_w,"array([-0.32199812, -5.58450827])"
331,330173_w,"array([-0.36293923, -5.46419456])"
332,35053_w,"array([-0.29243369, -5.687574  ])"
333,501454_w,"array([-0.61087728, -5.96228689])"
334,547064_w,"array([-0.50058633, -5.46103943])"
335,623821_w,"array([-1.30479562, -5.22612702])"
336,80656_w,"array([-0.24571551, -5.50024038])"
337,89941_w,"array([-0.18262201, -5.64864322])"
338,21850_i,"array([-1.7424527 , -3.80409152])"
339,261647_w,"array([-1.85696048, -3.42187687])"
340,270136_w,"array([-1.83761396, -4.04846271])"
341,278371_w,"array([-1.69563237, -3.70931452])"
342,329277_w,"array([-1.76283152, -3.21265309])"
343,333130_w,"array([-1.64060261, -3.20948531])"
344,541729_w,"array([-1.77999205, -3.58720506])"
345,22093_i,"array([-1.77841203, -4.19662401])"
346,188206_w,"array([-2.27375888, -4.67164597])"
347,332493_w,"array([-2.04273186, -3.69911537])"
348,431490_w,"array([-1.1934705 , -4.70771865])"
349,452726_w,"array([-1.92807217, -3.67242471])"
350,22116_i,"array([-3.16392246, -4.74566666])"
351,261958_w,"array([-2.46096427, -4.89112793])"
352,314992_w,"array([-3.66140489, -4.5533195 ])"
353,563359_w,"array([-3.13567085, -5.19498074])"
354,699965_w,"array([-3.59612033, -4.4237805 ])"
355,22357_i,"array([-2.09699293, -3.56392018])"
356,282009_w,"array([-1.85073867, -3.82742857])"
357,590402_w,"array([-2.15610844, -3.91421275])"
358,22597_i,"array([-1.35963241, -4.36926365])"
359,218037_w,"array([-0.89024592, -4.94373282])"
360,269511_w,"array([-2.23313053, -4.27509513])"
361,401429_w,"array([-1.07609205, -3.97355683])"
362,52987_w,"array([-0.52386659, -4.53584576])"
363,23081_i,"array([-8.06601914, -8.03033309])"
364,221211_w,"array([-8.13324563, -7.85042612])"
365,255479_w,"array([-7.99307499, -8.22312871])"
366,24074_i,"array([-0.75493734, -5.22263927])"
367,264454_w,"array([-0.83921875, -5.17226096])"
368,24795_i,"array([-0.37167679, -5.05010283])"
369,399152_w,"array([ 0.30283053, -5.00682651])"
370,25258_i,"array([-1.43582468, -7.167664  ])"
371,325530_w,"array([-1.59797535, -7.86522968])"
372,387834_w,"array([-1.59414465, -6.83922254])"
373,699948_w,"array([-1.50451744, -7.82609978])"
374,25959_i,"array([-2.37945654, -6.0021205 ])"
375,228531_w,"array([-1.95548588, -5.96020237])"
376,62170_w,"array([-2.60166518, -6.0104751 ])"
377,26633_i,"array([-1.98387805, -5.23660034])"
378,145422_w,"array([-1.47008254, -5.00455128])"
379,212480_w,"array([-1.65616387, -4.94326184])"
380,237458_w,"array([-2.06231215, -5.44511818])"
381,238257_w,"array([-2.0149282 , -4.90603206])"
382,275135_w,"array([-2.13136215, -4.89607106])"
383,287703_w,"array([-1.28472023, -4.94410542])"
384,310140_w,"array([-2.4677144 , -5.00365325])"
385,310969_w,"array([-1.4329017 , -4.89361803])"
386,318193_w,"array([-1.76116476, -5.24407333])"
387,342416_w,"array([-2.42156569, -5.08412911])"
388,343055_w,"array([-2.2653113 , -5.06419724])"
389,369959_w,"array([-1.72119347, -4.86155235])"
390,391002_w,"array([-2.10066016, -5.32769274])"
391,420225_w,"array([-1.76817217, -5.13301875])"
392,434316_w,"array([-2.1430966 , -5.88620464])"
393,526492_w,"array([-2.49244982, -5.9685242 ])"
394,539525_w,"array([-2.34813791, -4.87959408])"
395,539964_w,"array([-2.25355224, -5.26944282])"
