# index, label, _pos
396,574623_w,"array([-1.8462302 , -5.05398594])"
397,689662_w,"array([-1.98933835, -5.35739079])"
398,698158_w,"array([-2.3041292 , -5.15160561])"
399,698534_w,"array([-2.15906858, -5.22163675])"
400,700434_w,"array([-2.19229677, -4.99038278])"
401,700787_w,"array([-1.88345024, -5.27780012])"
402,701418_w,"array([-2.35155359, -5.23813584])"
403,701981_w,"array([-1.8854063 , -5.15671917])"
404,702794_w,"array([-2.08625055, -4.98880417])"
405,72314_w,"array([-1.93947881, -5.87358544])"
406,26657_i,"array([-1.3400511, -5.7233039])"
407,14554_w,"array([-1.29733469, -5.605098  ])"
408,161786_w,"array([-1.34158519, -5.97773508])"
409,215405_w,"array([-0.84516285, -6.62035743])"
410,243940_w,"array([-0.96083401, -6.6119723 ])"
411,256690_w,"array([-0.91238323, -5.54256424])"
412,257905_w,"array([-1.21311415, -5.69426994])"
413,262577_w,"array([-1.87401735, -5.98737191])"
414,266641_w,"array([-1.06995456, -5.28499615])"
415,272098_w,"array([-0.68425126, -5.16389364])"
416,27287_w,"array([-1.50504562, -5.3296762 ])"
417,276611_w,"array([-1.56740264, -5.69027972])"
418,276670_w,"array([-1.60481562, -5.49665787])"
419,276730_w,"array([-1.40214638, -6.10396494])"
420,281204_w,"array([-1.02753386, -5.94285551])"
421,282365_w,"array([-0.89860785, -5.68697059])"
422,309385_w,"array([-1.93192112, -6.066687  ])"
423,316264_w,"array([-1.49489397, -5.43690724])"
424,316343_w,"array([-0.91146302, -6.23278024])"
425,316425_w,"array([-1.18185938, -5.2749652 ])"
426,318865_w,"array([-1.64759196, -5.2053033 ])"
427,320314_w,"array([-1.06009289, -5.68561696])"
428,325106_w,"array([-0.91490643, -5.33507987])"
429,325189_w,"array([-1.02546325, -5.48738833])"
430,329586_w,"array([-0.74292313, -5.49570161])"
431,334818_w,"array([-0.81302885, -5.57799098])"
432,368028_w,"array([-1.12790335, -5.91319089])"
433,37444_w,"array([-0.85120171, -5.45521252])"
434,37698_w,"array([-1.42512685, -5.50669281])"
435,45144_w,"array([-1.02915331, -5.37232689])"
436,530869_w,"array([-1.99865029, -5.68810411])"
437,533777_w,"array([-1.65085935, -5.60552787])"
438,559343_w,"array([-1.40132679, -5.30418804])"
439,57133_w,"array([-1.06091714, -5.57150727])"
440,594711_w,"array([-0.96875572, -5.62443925])"
441,595645_w,"array([-1.20470963, -5.52641853])"
442,60097_w,"array([-1.41257436, -5.60925112])"
443,607534_w,"array([-1.14947673, -6.00841381])"
444,628248_w,"array([-1.10237358, -5.77889021])"
445,66761_w,"array([-0.97952942, -5.76365507])"
446,74759_w,"array([-1.15049093, -5.61268974])"
447,92109_w,"array([-1.3195904 , -5.12340932])"
448,26792_i,"array([  2.57210556, -11.28261347])"
449,18539_w,"array([  2.69868393, -11.43311707])"
450,524023_w,"array([  2.3815291, -11.3124641])"
451,69051_w,"array([  2.67157345, -11.11054497])"
452,26922_i,"array([-0.89341307, -5.09206541])"
453,279265_w,"array([-1.30776476, -5.48883789])"
454,71808_w,"array([-0.55661266, -4.79348313])"
455,27049_i,"array([-7.81668644, -3.35915801])"
456,1042_w,"array([-8.02363198, -3.30953662])"
457,27421_i,"array([-1.21578821, -8.10709007])"
458,27540_i,"array([-1.26761835, -5.89797986])"
459,155653_w,"array([-1.23734568, -5.41279583])"
460,27664_i,"array([-1.51909394, -6.49770452])"
461,113695_w,"array([-1.82621907, -6.46482548])"
462,135151_w,"array([-0.87897465, -6.79601715])"
463,256622_w,"array([-1.84026061, -6.58573461])"
464,268577_w,"array([-1.51269999, -6.37973963])"
465,277049_w,"array([-1.19858968, -6.47262491])"
466,310705_w,"array([-1.62590923, -5.39452702])"
467,321711_w,"array([-1.20610843, -7.50583099])"
468,331982_w,"array([-1.6318823 , -6.34279174])"
469,389733_w,"array([-1.93807809, -6.57659171])"
470,506337_w,"array([-1.74038019, -6.56892488])"
471,519935_w,"array([-2.07228556, -6.36552739])"
472,524808_w,"array([-2.0841489 , -6.18897607])"
473,556291_w,"array([-1.41551982, -6.31719804])"
474,577840_w,"array([-1.55110092, -6.97572561])"
475,27790_i,"array([ 5.51701074, -3.20257854])"
476,701433_w,"array([ 5.39664966, -3.07705242])"
477,27909_i,"array([-2.25376746, -6.27141942])"
478,12830_w,"array([-1.44355922, -6.72270837])"
479,17789_w,"array([-2.3400423 , -5.55769575])"
480,313396_w,"array([-2.70167484, -6.53971703])"
481,35552_w,"array([-2.5406712, -6.3246535])"
482,555093_w,"array([-1.61381404, -5.80651128])"
483,571825_w,"array([-2.108591  , -6.27584726])"
484,27933_i,"array([-1.42221884, -5.82183425])"
485,106736_w,"array([-2.24241414, -6.86911134])"
486,226048_w,"array([-0.97443882, -5.21382437])"
487,28058_i,"array([ 2.920101  , -0.42518566])"
488,199883_w,"array([ 2.96699013, -0.86759633])"
489,24516_w,"array([ 2.65958407, -0.57916235])"
490,326604_w,"array([ 2.50442039, -0.5570755 ])"
491,326685_w,"array([ 2.91733887, -0.73482924])"
492,326767_w,"array([ 2.57197398, -0.69023264])"
493,326847_w,"array([ 3.13510264, -0.22321281])"
494,326953_w,"array([ 2.8135516 , -0.84745427])"
495,327033_w,"array([2.84070043, 0.00780123])"
496,327113_w,"array([ 3.33445802, -0.59692739])"
497,327192_w,"array([ 3.02625196, -0.12521529])"
498,327433_w,"array([ 2.69729202, -0.0349828 ])"
499,327512_w,"array([ 3.07250379, -0.52931557])"
500,327591_w,"array([ 2.47542572, -0.41070347])"
501,327672_w,"array([ 2.67693945, -0.78778972])"
502,327804_w,"array([ 2.51000282, -0.27069013])"
503,327884_w,"array([ 3.34479298, -0.27823604])"
504,327967_w,"array([ 2.97833545, -0.26528223])"
505,328048_w,"array([ 3.06366454, -0.69707096])"
506,328130_w,"array([ 3.36246617, -0.44058096])"
507,328211_w,"array([2.99088105, 0.01112238])"
508,328293_w,"array([ 2.7353724 , -0.16412189])"
509,4149_w,"array([ 3.10992788, -0.82757012])"
510,505771_w,"array([ 3.24063492, -0.74278776])"
511,703466_w,"array([ 2.61033712, -0.43669893])"
512,703467_w,"array([ 3.08437602, -0.38057919])"
513,76714_w,"array([ 2.65008231, -0.28479721])"
514,76955_w,"array([ 2.77657993, -0.68843611])"
515,77173_w,"array([ 3.25720846, -0.15128051])"
516,77387_w,"array([ 2.94076424, -0.59529057])"
517,77602_w,"array([ 3.22359316, -0.47954581])"
518,77818_w,"array([ 2.82681627, -0.27526935])"
519,78034_w,"array([ 3.22331268, -0.33669708])"
520,78252_w,"array([ 2.74767936, -0.40191692])"
521,78430_w,"array([ 2.79954863, -0.54253652])"
522,78470_w,"array([ 3.18884006, -0.61756365])"
523,78684_w,"array([ 2.58170099, -0.14035472])"
524,78900_w,"array([ 3.145922  , -0.04735182])"
525,83287_w,"array([ 2.8804897 , -0.12821259])"
526,28300_i,"array([-0.99994058, -7.05143914])"
527,349574_w,"array([-1.24699236, -6.65332829])"
528,28427_i,"array([-1.16452062, -8.44957442])"
529,250844_w,"array([-1.09215072, -9.03849112])"
530,74519_w,"array([-1.18808689, -8.88248585])"
531,28796_i,"array([-0.26195766, -4.6807392 ])"
532,587016_w,"array([ 0.1071366 , -4.37324475])"
533,625396_w,"array([-0.5939409 , -4.62029496])"
534,28924_i,"array([-3.27918994, -5.59711095])"
535,29533_w,"array([-3.75813236, -5.58566259])"
536,621743_w,"array([-3.77040837, -5.42574498])"
537,29195_i,"array([-4.46716949, -6.46537883])"
538,561063_w,"array([-3.99865424, -6.42375307])"
539,29533_i,"array([-0.52352156, -7.06904904])"
540,153610_w,"array([-0.50997096, -7.12538263])"
541,190238_w,"array([-0.83446145, -6.86126139])"
542,330242_w,"array([ 0.20090118, -7.51400237])"
543,331402_w,"array([ 0.23349909, -7.3688178 ])"
544,547949_w,"array([-0.79695649, -6.91260333])"
545,592876_w,"array([-0.10296361, -6.83753913])"
546,72262_w,"array([-0.21948373, -6.89046397])"
547,29653_i,"array([-0.198489  , -6.64888968])"
548,219182_w,"array([ 0.44145258, -6.43369432])"
549,316184_w,"array([ 0.49689799, -6.6722793 ])"
550,317946_w,"array([ 0.40999079, -6.56349358])"
551,597773_w,"array([ 0.52149231, -6.53582073])"
552,63082_w,"array([ 0.36041186, -6.3479579 ])"
553,30012_i,"array([-0.3657311 , -6.54666399])"
554,329443_w,"array([ 0.19936583, -6.19934723])"
555,39859_w,"array([-0.19053185, -6.72486572])"
556,83310_w,"array([-0.46336467, -6.74548081])"
557,30133_i,"array([-4.43575517, -6.61758033])"
558,30253_i,"array([-3.18104201, -8.36739708])"
559,333370_w,"array([-3.13637378, -8.68143467])"
560,333431_w,"array([-3.38601922, -8.43190234])"
561,333520_w,"array([-3.6406342 , -8.67768344])"
562,333580_w,"array([-2.97912345, -8.71580736])"
563,333638_w,"array([-3.64475316, -8.39689194])"
564,333698_w,"array([-3.54708986, -8.78733398])"
565,333758_w,"array([-3.43473599, -8.88003656])"
566,333819_w,"array([-3.23379592, -8.9260037 ])"
567,333879_w,"array([-3.42191646, -8.73187528])"
568,333937_w,"array([-3.17952449, -8.80680292])"
569,333999_w,"array([-3.39115376, -8.58579623])"
570,334060_w,"array([-3.24192058, -8.55351891])"
571,334147_w,"array([-3.04304579, -8.5679283 ])"
572,334208_w,"array([-3.66659779, -8.54009426])"
573,334271_w,"array([-3.50839189, -8.33134558])"
574,334335_w,"array([-3.52622935, -8.49727313])"
575,334397_w,"array([-3.285669  , -8.69494145])"
576,334459_w,"array([-3.05596649, -8.847749  ])"
577,334520_w,"array([-3.51903113, -8.63520641])"
578,334583_w,"array([-3.32145988, -8.82859099])"
579,30371_i,"array([-1.1234034 , -6.16108925])"
580,30518_i,"array([-1.8588844 , -4.27816536])"
581,351978_w,"array([-2.13318907, -4.09782211])"
582,30631_i,"array([-2.24937242, -6.53521017])"
583,30749_i,"array([-0.603543  , -7.04360627])"
584,11082_w,"array([-0.78019222, -6.60024353])"
585,128952_w,"array([ 0.13842244, -7.42198647])"
586,246561_w,"array([-0.36886852, -7.62403199])"
587,248122_w,"array([-0.44441967, -7.58368261])"
588,249606_w,"array([-0.54255346, -6.83957936])"
589,252746_w,"array([-0.56486758, -6.49915326])"
590,271979_w,"array([-0.5197031 , -7.50947533])"
591,289488_w,"array([-0.65297746, -6.48798017])"
592,331333_w,"array([ 0.07868836, -6.91822885])"
593,334757_w,"array([-0.27026543, -7.497286  ])"
594,360260_w,"array([-0.67570119, -7.52947791])"
595,382107_w,"array([-0.22760045, -7.05883916])"
596,436624_w,"array([-0.8659197 , -7.42243334])"
597,536905_w,"array([-0.57008691, -6.58360408])"
598,30867_i,"array([-0.98229552, -7.27184519])"
599,30980_i,"array([-0.67198172, -6.57670747])"
600,270601_w,"array([-0.89143294, -6.64066078])"
601,31192_i,"array([-0.14186154, -6.9195939 ])"
602,415670_w,"array([-0.35166655, -6.69345914])"
603,31298_i,"array([-3.43099762, -6.99251733])"
604,317184_w,"array([-3.78422666, -7.36967492])"
605,318783_w,"array([-3.89486451, -7.27004664])"
606,318945_w,"array([-3.93698303, -7.10698545])"
607,31499_i,"array([-1.5182305 , -3.29431377])"
608,330598_w,"array([-1.34722048, -2.82137029])"
609,333071_w,"array([-1.50671271, -2.81255652])"
610,31522_i,"array([-0.7709788 , -7.31428199])"
611,21047_w,"array([-0.89597791, -8.08559106])"
612,31625_i,"array([-1.06270483, -7.18540502])"
613,165870_w,"array([-0.93302913, -6.83290949])"
614,266819_w,"array([-1.17724499, -7.8077012 ])"
615,315995_w,"array([-1.27102367, -7.83236772])"
616,479786_w,"array([-1.13973521, -7.91257828])"
617,604052_w,"array([-1.10702391, -7.4733031 ])"
618,74301_w,"array([-1.96764614, -6.46423335])"
619,8824_w,"array([-0.90073   , -7.70061173])"
620,31830_i,"array([-2.50597262, -5.36646973])"
621,594405_w,"array([-3.00690637, -5.17036413])"
622,31934_i,"array([-1.38163887, -7.42348535])"
623,332431_w,"array([-1.62126131, -8.02365826])"
624,32031_i,"array([-5.7826819 , -4.77517434])"
625,469009_w,"array([-5.40388467, -4.93028452])"
626,703902_w,"array([-6.0561494 , -4.66757851])"
627,32131_i,"array([-1.86960507, -4.19118487])"
628,105889_w,"array([-1.65693254, -3.62108983])"
629,353241_w,"array([-1.50829308, -3.98974445])"
630,40572_w,"array([-2.45927279, -4.55819071])"
631,44638_w,"array([-2.32083459, -4.2277906 ])"
632,511236_w,"array([-1.97133504, -4.3558512 ])"
633,32234_i,"array([-2.41244792, -5.84203077])"
634,276318_w,"array([-2.59935089, -5.71786559])"
635,32439_i,"array([-2.169022  , -6.80125497])"
636,268874_w,"array([-2.5468342 , -6.49870007])"
637,356414_w,"array([-2.57725489, -7.23674353])"
638,32539_i,"array([-1.44549597, -4.69629129])"
639,41284_w,"array([-1.0744576 , -4.45636494])"
640,32563_i,"array([-0.6589997 , -7.28050594])"
641,126901_w,"array([-0.32863798, -7.78837448])"
642,1299_w,"array([ 0.03857403, -7.64007189])"
643,135125_w,"array([-0.82644097, -7.08432647])"
644,193904_w,"array([ 0.07923238, -7.13526964])"
645,213456_w,"array([-0.41383804, -6.66479096])"
646,214441_w,"array([-0.19047913, -7.47574133])"
647,239859_w,"array([-0.21277909, -7.12014846])"
648,240675_w,"array([-0.6274736 , -7.60164661])"
649,241466_w,"array([-0.1370549 , -7.99668214])"
650,246493_w,"array([-0.20135382, -7.82989564])"
651,249897_w,"array([-1.00756953, -6.71028239])"
652,251792_w,"array([-0.3232121 , -7.02259245])"
653,267660_w,"array([-0.353176  , -7.53013916])"
654,269629_w,"array([-0.03910708, -7.90180981])"
655,283907_w,"array([-0.09888204, -7.80468393])"
656,313315_w,"array([-0.15279559, -7.57800457])"
657,319350_w,"array([-0.22725311, -7.94097982])"
658,319484_w,"array([-0.29321215, -7.87132582])"
659,328968_w,"array([-0.57417672, -7.97998035])"
660,329050_w,"array([ 0.01953019, -7.80786379])"
661,331123_w,"array([-0.1370117 , -7.89802508])"
662,341777_w,"array([-0.50207229, -8.0488762 ])"
663,348825_w,"array([-1.47618564, -7.34746918])"
664,384012_w,"array([-1.16987705, -6.95830361])"
665,394823_w,"array([-0.72729203, -7.36520523])"
666,42258_w,"array([-0.79326471, -7.56126931])"
667,428698_w,"array([-0.38704811, -7.90693614])"
668,43208_w,"array([-0.5680495 , -7.37518097])"
669,455989_w,"array([-0.98395364, -7.51848107])"
670,46051_w,"array([-0.78572109, -8.05701591])"
671,461410_w,"array([-0.59327656, -7.89260379])"
672,481932_w,"array([-0.69949833, -8.12699879])"
673,481957_w,"array([-0.4210251 , -7.81799022])"
674,503638_w,"array([-0.77783552, -7.94392745])"
675,504182_w,"array([-0.61160798, -8.06826409])"
676,504720_w,"array([-0.55703241, -8.14425942])"
677,52074_w,"array([-0.33281855, -8.09173184])"
678,527_w,"array([-0.62313185, -6.64639913])"
679,532897_w,"array([-0.47285601, -7.95440469])"
680,53922_w,"array([-0.23887135, -8.04626146])"
681,577045_w,"array([-0.50047146, -7.86278148])"
682,580635_w,"array([-0.40287667, -8.01828688])"
683,603120_w,"array([-0.87297707, -7.95968892])"
684,613066_w,"array([-0.31751872, -7.97707017])"
685,622255_w,"array([-0.92191298, -6.90791209])"
686,62850_w,"array([-0.8005762 , -7.38882938])"
687,66538_w,"array([-0.68377088, -7.91754139])"
688,75627_w,"array([-0.43818141, -8.1242766 ])"
689,84177_w,"array([-0.89288696, -7.5341103 ])"
690,84396_w,"array([-0.69070207, -8.01592535])"
691,32868_i,"array([-1.28749375, -5.33353508])"
692,23043_w,"array([-1.97592263, -5.04209527])"
693,318518_w,"array([-0.51740179, -4.96946313])"
694,319401_w,"array([-0.58975309, -5.03160108])"
695,32974_i,"array([-1.85753648, -4.39978988])"
696,3351_i,"array([-2.27354065, -6.3532842 ])"
697,20307_w,"array([-1.90127359, -6.36774223])"
698,206723_w,"array([-2.56696053, -6.6178795 ])"
699,333310_w,"array([-2.66786125, -6.64711531])"
700,33583_i,"array([-2.42395345, -6.12899945])"
701,213442_w,"array([-2.8187767 , -6.10415809])"
702,237915_w,"array([-2.67217408, -6.31463528])"
703,25304_w,"array([-2.85895423, -6.41374878])"
704,253090_w,"array([-2.81901704, -5.97577577])"
705,262340_w,"array([-2.72331641, -6.00786494])"
706,287678_w,"array([-2.71783049, -6.22489583])"
707,289612_w,"array([-2.90321454, -6.04413096])"
708,408916_w,"array([-2.82194695, -6.21662806])"
709,450466_w,"array([-2.89093838, -6.29477774])"
710,465745_w,"array([-2.91358978, -6.80906956])"
711,598363_w,"array([-2.92144276, -6.18297669])"
712,603706_w,"array([-2.70829665, -6.1158899 ])"
713,82850_w,"array([-2.78030319, -6.33911788])"
714,89789_w,"array([-2.65130108, -6.41823272])"
715,33682_i,"array([-8.44869918, -6.4826808 ])"
716,616807_w,"array([-8.42490253, -6.30618845])"
717,33787_i,"array([-2.65737095, -4.78594166])"
718,247005_w,"array([-2.88763111, -4.28883791])"
719,279960_w,"array([-3.08115802, -4.51860659])"
720,281838_w,"array([-2.89680068, -4.3985018 ])"
721,322057_w,"array([-3.30607438, -4.55046429])"
722,323956_w,"array([-3.01131622, -4.59900546])"
723,324196_w,"array([-3.13001639, -4.31934697])"
724,447787_w,"array([-2.97488086, -5.61054368])"
725,467422_w,"array([-2.95867154, -4.49358677])"
726,473315_w,"array([-3.26799877, -4.66692107])"
727,473849_w,"array([-2.61432416, -5.51093604])"
728,48809_w,"array([-3.15165252, -4.62954034])"
729,576625_w,"array([-2.51696788, -4.42630524])"
730,621997_w,"array([-2.64613735, -4.20067136])"
731,63561_w,"array([-3.13476653, -4.42704762])"
732,65378_w,"array([-3.01917207, -4.39513659])"
733,695289_w,"array([-3.19547667, -4.53155228])"
734,695290_w,"array([-3.06111998, -4.70229024])"
735,695459_w,"array([-3.24724957, -4.42559789])"
736,85280_w,"array([-3.01283305, -4.28026564])"
737,34197_i,"array([ 1.55874158, -5.52890906])"
738,49311_w,"array([ 1.16799603, -5.57754634])"
739,34305_i,"array([-4.13370562, -6.96627938])"
740,34509_i,"array([-1.86555284, -4.65308534])"
741,34611_i,"array([0.80002725, 0.34836039])"
742,584719_w,"array([0.85776582, 0.5345942 ])"
743,34635_i,"array([-2.56961899, -5.89308459])"
744,439998_w,"array([-3.15972765, -5.86432355])"
745,535576_w,"array([-3.01864741, -5.803773  ])"
746,34741_i,"array([  1.7715102 , -12.03337426])"
747,328644_w,"array([  1.9465554 , -12.01418157])"
748,34950_i,"array([-1.36365564, -4.76936489])"
749,321549_w,"array([-0.86212285, -4.53432104])"
750,326122_w,"array([-0.9985979 , -4.56209004])"
751,330527_w,"array([-0.89714084, -4.64661965])"
752,598960_w,"array([-1.78625731, -5.44205205])"
753,35056_i,"array([-0.14595177, -7.15886399])"
754,35159_i,"array([-1.31384986, -7.30220485])"
755,35264_i,"array([-2.20682195, -6.13198916])"
756,35572_i,"array([-0.06236229, -4.54896728])"
757,263449_w,"array([ 0.16519907, -4.14279262])"
758,283406_w,"array([ 0.26767754, -4.28060662])"
759,299677_w,"array([ 0.42218454, -5.05684316])"
760,387200_w,"array([ 0.2984869, -4.1325862])"
761,79791_w,"array([ 0.3938593, -4.2395574])"
762,35673_i,"array([-2.28982624, -6.7237464 ])"
763,75411_w,"array([-2.70402912, -7.16073426])"
764,35697_i,"array([ 4.56897741, -5.85347195])"
765,328454_w,"array([ 4.55499703, -5.66338569])"
766,700918_w,"array([ 4.58789388, -6.04497176])"
767,35906_i,"array([-1.97803899, -7.94371245])"
768,318029_w,"array([-1.7287223 , -7.48989709])"
769,318108_w,"array([-1.98744502, -8.44600074])"
770,325611_w,"array([-2.227276  , -8.35760838])"
771,470339_w,"array([-2.12265961, -8.45332028])"
772,5714_w,"array([-2.33093882, -7.7739676 ])"
773,36318_i,"array([-0.79214756, -7.03682543])"
774,36423_i,"array([-2.89279987, -5.62011766])"
775,3655_i,"array([-2.29298794, -4.95282173])"
776,260275_w,"array([-1.56857955, -5.14573828])"
777,319375_w,"array([-2.40805176, -4.13720296])"
778,52758_w,"array([-2.75848455, -4.69888879])"
779,695267_w,"array([-2.69862211, -4.57927404])"
780,701629_w,"array([-2.54006784, -4.64552594])"
781,702324_w,"array([-2.64815265, -4.67370078])"
782,703287_w,"array([-2.59225193, -4.54746273])"
783,83525_w,"array([-2.55088367, -4.75817499])"
784,36630_i,"array([-1.04183794, -3.85315552])"
785,694871_w,"array([-0.80817576, -3.37170106])"
786,36761_i,"array([-1.71872793, -5.74880747])"
787,249096_w,"array([-1.79452263, -5.56417099])"
788,36864_i,"array([ 4.02891122, -9.5707817 ])"
789,331921_w,"array([ 4.06400191, -9.39796272])"
