# index, label, _pos
790,36970_i,"array([-0.95399152, -3.78646425])"
791,102592_w,"array([-0.63306408, -3.36077697])"
792,433182_w,"array([-1.43788707, -4.29053084])"
793,619406_w,"array([-0.60757494, -3.11154006])"
794,37074_i,"array([-2.37339683, -4.48353789])"
795,259206_w,"array([-2.6707407 , -4.06104322])"
796,307307_w,"array([-2.77944239, -3.98564482])"
797,403753_w,"array([-1.79703316, -5.36176479])"
798,86422_w,"array([-2.54864281, -3.97903187])"
799,37180_i,"array([-0.9950042 , -6.98773336])"
800,506881_w,"array([-1.00616963, -7.40451915])"
801,37478_i,"array([-1.87457673, -7.24379083])"
802,259088_w,"array([-2.25850607, -7.26818106])"
803,277894_w,"array([-2.18750277, -7.75412029])"
804,278198_w,"array([-2.28728472, -7.18358946])"
805,469542_w,"array([-2.09675479, -6.63120675])"
806,509046_w,"array([-2.17522758, -7.20738751])"
807,696236_w,"array([-2.08721764, -7.84147849])"
808,703572_w,"array([-2.1752155 , -7.89487173])"
809,37589_i,"array([-8.01002368, -3.52943576])"
810,37702_i,"array([-2.06053749, -4.47809737])"
811,271168_w,"array([-2.380977  , -3.99833376])"
812,334705_w,"array([-2.28580066, -3.95397988])"
813,335385_w,"array([-1.60549813, -4.26430262])"
814,601640_w,"array([-2.48576567, -4.08648271])"
815,37815_i,"array([-0.33335314, -5.824635  ])"
816,589181_w,"array([ 0.20618109, -5.77243999])"
817,37839_i,"array([-2.88140455, -4.64657859])"
818,38201_i,"array([-2.38122758, -6.77406895])"
819,380838_w,"array([-2.08146321, -6.49535715])"
820,38313_i,"array([-2.43592985, -5.49409646])"
821,346282_w,"array([-2.53668728, -5.45974456])"
822,38536_i,"array([-1.64562619, -6.1329976 ])"
823,38760_i,"array([ -6.87279319, -10.27145215])"
824,694431_w,"array([ -6.70708508, -10.32828356])"
825,38872_i,"array([-0.83748924, -7.30841522])"
826,542613_w,"array([-0.73023894, -7.62034199])"
827,73647_w,"array([-1.00006454, -8.01353941])"
828,39123_i,"array([-0.97001266, -4.10807094])"
829,281512_w,"array([-0.50920272, -3.86347638])"
830,301226_w,"array([-0.70797498, -3.69806082])"
831,60783_w,"array([-1.20898816, -4.43471167])"
832,61034_w,"array([-1.63290473, -4.66075512])"
833,69283_w,"array([-0.62936733, -3.80312427])"
834,69511_w,"array([-0.61046885, -3.61283364])"
835,69732_w,"array([-0.52584693, -3.71630942])"
836,69958_w,"array([-0.76479064, -3.58376305])"
837,39574_i,"array([-0.17100595, -4.79981741])"
838,112956_w,"array([ 0.40351493, -4.55113772])"
839,15564_w,"array([ 0.19444379, -4.52251151])"
840,252883_w,"array([ 0.03477698, -4.66241901])"
841,272040_w,"array([ 0.24323256, -4.66033452])"
842,620206_w,"array([ 0.61690594, -4.58721819])"
843,3959_i,"array([ 0.02066188, -7.29344262])"
844,39685_i,"array([-0.57734088, -5.24188522])"
845,157713_w,"array([-0.63962924, -5.66758027])"
846,318274_w,"array([-0.25182   , -4.95326815])"
847,39800_i,"array([-1.28422801, -4.35868591])"
848,26792_w,"array([-0.82088184, -3.9749157 ])"
849,275110_w,"array([-0.83836388, -4.08822509])"
850,616025_w,"array([-0.93940206, -3.95738325])"
851,40027_i,"array([-0.34756744, -4.82066628])"
852,40163_i,"array([-1.87594746, -6.85520776])"
853,223841_w,"array([-2.35565372, -6.91686738])"
854,262395_w,"array([-2.50853401, -6.75710257])"
855,300994_w,"array([-2.28119314, -6.98757282])"
856,320555_w,"array([-1.85519419, -5.87972063])"
857,322886_w,"array([-2.28115344, -7.36352383])"
858,324546_w,"array([-2.23596027, -7.45094617])"
859,704873_w,"array([-2.39267123, -7.21013159])"
860,76060_w,"array([-2.39140215, -7.05211412])"
861,82201_w,"array([-2.37570721, -7.31532041])"
862,40266_i,"array([-2.08132286, -5.74424996])"
863,429827_w,"array([-1.4537397 , -5.71210138])"
864,555968_w,"array([-2.58162802, -5.60673625])"
865,40370_i,"array([-0.44615226, -6.8822341 ])"
866,48577_w,"array([-0.31783901, -7.17326404])"
867,40469_i,"array([-1.44129746, -3.7986378 ])"
868,16304_w,"array([-1.41029709, -3.18369695])"
869,286182_w,"array([-1.26394147, -3.21425579])"
870,316757_w,"array([-1.13804474, -3.25490618])"
871,319566_w,"array([-1.04191287, -3.35255519])"
872,324624_w,"array([-1.14699321, -3.40467444])"
873,350093_w,"array([-1.25321454, -3.34612299])"
874,51592_w,"array([-1.36374414, -3.30066428])"
875,41090_i,"array([-2.20830273, -5.9720654 ])"
876,41194_i,"array([-1.60076119, -4.04542043])"
877,19785_w,"array([-1.79716129, -3.68799825])"
878,443334_w,"array([-1.88742021, -3.56813897])"
879,57584_w,"array([-1.4391158 , -3.47375862])"
880,41322_i,"array([1.05005178, 0.56401828])"
881,41531_i,"array([-3.72673244, -5.91111766])"
882,324465_w,"array([-4.19090144, -6.07033497])"
883,330387_w,"array([-4.27208103, -5.93669862])"
884,63788_w,"array([-4.5653768 , -5.81711099])"
885,41629_i,"array([-0.3509389 , -2.58560149])"
886,45825_w,"array([-0.29349454, -2.24633778])"
887,85974_w,"array([-0.12230591, -2.33153888])"
888,41732_i,"array([-2.18124164, -5.77964519])"
889,42039_i,"array([  3.76783963, -10.36448378])"
890,86874_w,"array([  3.93034045, -10.29743915])"
891,42142_i,"array([-0.0321543 , -6.77923417])"
892,409472_w,"array([ 0.46606914, -6.20627764])"
893,70211_w,"array([ 0.55874685, -6.90054127])"
894,42270_i,"array([-2.30704424, -6.06165041])"
895,20281_w,"array([-2.55609157, -6.1020571 ])"
896,250179_w,"array([-2.59710412, -6.1993594 ])"
897,308558_w,"array([-2.46818796, -6.23851046])"
898,42579_i,"array([-0.05761918, -7.30277305])"
899,307650_w,"array([ 0.51000356, -7.60758887])"
900,64924_w,"array([ 0.06343131, -7.48563985])"
901,4266_i,"array([-4.34829856, -6.16993106])"
902,87773_w,"array([-3.88156101, -6.03389384])"
903,42889_i,"array([-0.34250908, -7.33516861])"
904,305897_w,"array([ 0.23485231, -7.78668997])"
905,42993_i,"array([-1.07205896, -7.12703021])"
906,43096_i,"array([-0.69363592, -4.10288273])"
907,48351_w,"array([-0.83431587, -3.83916004])"
908,555535_w,"array([-0.31161826, -3.73535252])"
909,43300_i,"array([-3.80656426, -3.89490228])"
910,517189_w,"array([-3.37195971, -4.06293175])"
911,43325_i,"array([ 4.38984132, -1.76128202])"
912,319646_w,"array([ 4.45077481, -1.9261555 ])"
913,43534_i,"array([-0.67007324, -6.12071381])"
914,329347_w,"array([-0.08727339, -5.93008904])"
915,43740_i,"array([-2.3100814 , -5.74268785])"
916,43842_i,"array([-0.18867422,  0.9276738 ])"
917,27782_w,"array([-0.39815663,  0.99257836])"
918,58967_w,"array([-0.06026879,  0.75365595])"
919,693996_w,"array([-0.31617897,  0.75140014])"
920,695890_w,"array([0.01600789, 1.00010964])"
921,699014_w,"array([-0.19218188,  1.14544213])"
922,43946_i,"array([ 4.46183061, -4.18847475])"
923,329656_w,"array([ 4.41570402, -4.01746015])"
924,44048_i,"array([-0.05601962, -6.98770489])"
925,44381_i,"array([-2.31845247, -5.37272343])"
926,23539_w,"array([-2.77696697, -5.23748708])"
927,250350_w,"array([-2.56217569, -5.28615023])"
928,278137_w,"array([-2.71208757, -5.44004868])"
929,322139_w,"array([-2.66509105, -5.05576861])"
930,695899_w,"array([-2.72314176, -5.31506448])"
931,698068_w,"array([-2.57252979, -5.10368927])"
932,44484_i,"array([-0.33893829, -6.96827644])"
933,44791_i,"array([-0.24032503, -6.58773017])"
934,44996_i,"array([-0.29789934, -6.82008946])"
935,45101_i,"array([-0.08788219, -6.64929049])"
936,45541_i,"array([-1.63644218, -4.83433864])"
937,45646_i,"array([-4.09805113, -4.92038815])"
938,23291_w,"array([-3.61263304, -5.14928685])"
939,45750_i,"array([-1.56096649, -7.11835704])"
940,114785_w,"array([-1.78001079, -7.67024095])"
941,319965_w,"array([-1.95272174, -7.1738899 ])"
942,320046_w,"array([-1.76794465, -7.76288901])"
943,320125_w,"array([-1.70016168, -7.83237021])"
944,322624_w,"array([-1.67125747, -7.70587622])"
945,326864_w,"array([-1.83219993, -7.83684427])"
946,388726_w,"array([-1.95871295, -7.27897015])"
947,477635_w,"array([-1.9997034, -6.9872448])"
948,586709_w,"array([-1.57972896, -7.72505102])"
949,4576_i,"array([-7.49711026, -2.07054629])"
950,72768_w,"array([-7.32543742, -2.11133314])"
951,45851_i,"array([-2.30330796, -7.08809441])"
952,17048_w,"array([-2.61657433, -7.66511298])"
953,319024_w,"array([-2.7231122 , -7.37657464])"
954,346884_w,"array([-2.77200223, -7.50385267])"
955,618895_w,"array([-2.52044953, -8.01441783])"
956,66081_w,"array([-2.64624417, -7.51209549])"
957,66311_w,"array([-2.72225056, -7.61442836])"
958,45954_i,"array([-2.05744554, -6.77715589])"
959,463051_w,"array([-2.49328706, -7.1446371 ])"
960,46059_i,"array([-1.35589031, -6.56241513])"
961,46162_i,"array([-1.05256632, -9.42259935])"
962,46265_i,"array([-2.20011584, -6.63320291])"
963,216271_w,"array([-2.51013506, -7.00312204])"
964,241430_w,"array([-2.50290468, -6.88872885])"
965,308478_w,"array([-2.60824676, -6.78167588])"
966,319885_w,"array([-2.6091022 , -6.95362774])"
967,80008_w,"array([-2.65873934, -6.86828185])"
968,98460_w,"array([-2.61154215, -7.06085417])"
969,46470_i,"array([-1.36562305, -5.40345245])"
970,585553_w,"array([-1.00333549, -5.04828805])"
971,694361_w,"array([-1.17203103, -5.13886527])"
972,46495_i,"array([-1.01585252, -6.32964515])"
973,196000_w,"array([-1.12980311, -5.45828626])"
974,228568_w,"array([-0.69345668, -6.01952051])"
975,235028_w,"array([-0.64267475, -6.38302457])"
976,236645_w,"array([-0.531198  , -5.85885727])"
977,242249_w,"array([-0.63844868, -5.85390337])"
978,253479_w,"array([-0.77927284, -6.08105579])"
979,257616_w,"array([-1.65893698, -6.6919594 ])"
980,303175_w,"array([-0.87256914, -6.01560219])"
981,306827_w,"array([-0.72220221, -5.90494534])"
982,312671_w,"array([-0.5310649 , -6.22077225])"
983,322464_w,"array([-0.79325837, -5.96922505])"
984,325211_w,"array([-1.30258203, -6.21282803])"
985,329870_w,"array([-1.24038494, -6.09594353])"
986,36261_w,"array([-0.58705834, -6.080682  ])"
987,369000_w,"array([-0.62377552, -6.20216203])"
988,37467_w,"array([-0.94577285, -6.47721387])"
989,406615_w,"array([-0.77651361, -6.18999086])"
990,474932_w,"array([-0.72986747, -5.77741319])"
991,47890_w,"array([-1.57626569, -6.71241844])"
992,557623_w,"array([-0.92359715, -5.91392497])"
993,624079_w,"array([-0.77107475, -6.39168836])"
994,6741_w,"array([-0.96753371, -6.05147018])"
995,695858_w,"array([-0.50048303, -6.05540276])"
996,700212_w,"array([-0.83307013, -5.86525015])"
997,9072_w,"array([-0.51926966, -5.96150593])"
998,46597_i,"array([-1.02575651, -6.18525581])"
999,46699_i,"array([-0.20231493, -7.28050335])"
1000,46803_i,"array([-0.11831716, -7.23552526])"
1001,46906_i,"array([-4.93053731, -5.14240787])"
1002,317783_w,"array([-4.34931959, -5.39412153])"
1003,47008_i,"array([-0.47590867, -6.57665757])"
1004,47109_i,"array([-0.3821441 , -6.79974591])"
1005,319186_w,"array([-0.11204658, -6.75911554])"
1006,47213_i,"array([-1.24454125, -7.33329996])"
1007,331263_w,"array([-1.40657062, -7.94663544])"
1008,703127_w,"array([-1.28740482, -7.97996706])"
1009,47314_i,"array([-0.39013525, -7.07621459])"
1010,319725_w,"array([ 0.32680956, -7.45771336])"
1011,47418_i,"array([-0.11037724, -7.08997753])"
1012,47522_i,"array([ 0.00960006, -7.18654255])"
1013,47547_i,"array([ 5.14450807, -3.84547812])"
1014,413961_w,"array([ 5.03757305, -4.00623933])"
1015,630049_w,"array([ 5.33681752, -3.87139308])"
1016,74083_w,"array([ 5.0538892 , -3.67142236])"
1017,47650_i,"array([-0.38824029, -7.22806555])"
1018,47754_i,"array([ 6.08306724, -6.43205753])"
1019,325449_w,"array([ 6.11220555, -6.62951248])"
1020,697531_w,"array([ 6.18172193, -6.26711263])"
1021,699838_w,"array([ 5.88536824, -6.44299253])"
1022,47858_i,"array([-7.90986429, -3.12074079])"
1023,47960_i,"array([-1.01499903, -7.86021919])"
1024,321628_w,"array([-0.96125775, -7.62416447])"
1025,321790_w,"array([-0.94252384, -8.44067463])"
1026,48064_i,"array([-8.16025611, -3.14209698])"
1027,48269_i,"array([-4.62071262,  0.39733697])"
1028,700028_w,"array([-4.74857983,  0.51828132])"
1029,48372_i,"array([-4.5135652 , -6.11279412])"
1030,332308_w,"array([-4.90797768, -6.17745347])"
1031,48476_i,"array([-0.43070192, -4.64575586])"
1032,36968_w,"array([-0.05014686, -4.37114629])"
1033,48580_i,"array([ -3.45932043, -12.44937564])"
1034,326522_w,"array([ -3.29616415, -12.51434006])"
1035,48605_i,"array([-2.91814729, -5.89937666])"
1036,697028_w,"array([-3.42356076, -5.93395704])"
1037,70672_w,"array([-3.51084694, -5.85263705])"
1038,48630_i,"array([-2.67754426, -5.66590754])"
1039,315344_w,"array([-3.00654676, -5.35561292])"
1040,693887_w,"array([-3.07816285, -5.68999733])"
1041,695685_w,"array([-3.11237709, -5.32716548])"
1042,699832_w,"array([-3.09946694, -5.56690614])"
1043,74978_w,"array([-3.12614463, -5.44063789])"
1044,48733_i,"array([-1.50264983, -4.43436446])"
1045,4878_i,"array([-0.54839687, -7.03144109])"
1046,85750_w,"array([-0.26871757, -7.66862387])"
1047,48833_i,"array([-2.86681679, -5.31888995])"
1048,55289_w,"array([-3.30979682, -5.08401245])"
1049,48920_i,"array([ 5.07056644, -7.35701852])"
1050,79359_w,"array([ 4.91937216, -7.26731761])"
1051,49004_i,"array([-1.23613212,  1.39434016])"
1052,328806_w,"array([-1.10258614,  1.50728978])"
1053,49087_i,"array([-0.18213115, -6.98205941])"
1054,49172_i,"array([-0.393412  , -6.91943933])"
1055,49256_i,"array([-0.66888707, -5.31819673])"
1056,49340_i,"array([ 0.23645964, -3.60224572])"
1057,49425_i,"array([-0.01901003, -7.41854701])"
1058,49507_i,"array([ 0.08955512, -7.01048475])"
1059,49533_i,"array([-1.22400133, -5.7940236 ])"
1060,49615_i,"array([ 0.17698716, -6.82853532])"
1061,49697_i,"array([-0.45970524, -7.22953062])"
1062,49777_i,"array([-8.22212651, -3.39816381])"
1063,49861_i,"array([-2.67502365, -8.24954211])"
1064,268205_w,"array([-2.4905109, -7.8204819])"
1065,50024_i,"array([-1.997736  , -7.76970625])"
1066,50108_i,"array([ 0.09843736, -7.26990204])"
1067,50188_i,"array([ 0.28394694, -7.05963901])"
1068,50269_i,"array([-1.24830886, -3.04382834])"
1069,50351_i,"array([-2.3512141 , -6.23733244])"
1070,50456_i,"array([-1.0376004 , -4.71070622])"
1071,302403_w,"array([-0.69535095, -4.32411461])"
1072,334878_w,"array([-0.67262317, -4.45499212])"
1073,50540_i,"array([1.37836869, 1.13500447])"
1074,620529_w,"array([1.23581743, 1.23968817])"
1075,51225_i,"array([-1.43202907, -5.15911712])"
1076,570629_w,"array([-2.17108119, -5.12044445])"
1077,694075_w,"array([-1.16793335, -4.84042746])"
1078,699300_w,"array([-0.94184108, -4.82089612])"
1079,71123_w,"array([-1.06536771, -4.81610702])"
1080,80443_w,"array([-1.01810698, -4.91468833])"
1081,5178_i,"array([-2.86270811, -5.12510966])"
1082,316103_w,"array([-3.44190203, -4.93121614])"
1083,694943_w,"array([-3.4119708 , -4.79892964])"
1084,694985_w,"array([-3.30240487, -4.83407739])"
1085,703399_w,"array([-3.32792192, -4.95321456])"
1086,81765_w,"array([-3.42059066, -5.28997917])"
1087,52076_i,"array([-0.8810124 , -6.13545815])"
1088,52923_i,"array([-2.23669844, -4.7539466 ])"
1089,323208_w,"array([-1.81999423, -4.56209068])"
1090,44903_w,"array([-2.63078019, -4.42224746])"
1091,72543_w,"array([-2.55546033, -4.3052753 ])"
1092,54499_i,"array([-2.38764142, -6.37277663])"
1093,5491_i,"array([-3.47023988, -7.34860884])"
1094,303415_w,"array([-3.88838112, -7.61089645])"
1095,55261_i,"array([-2.42548231, -5.66735689])"
1096,322966_w,"array([-2.82205995, -5.46926105])"
1097,46982_w,"array([-2.40930218, -4.69255893])"
1098,56572_i,"array([-0.75203814, -6.93766322])"
1099,556838_w,"array([-1.09042474, -6.68684055])"
1100,57150_i,"array([-2.21314833, -5.68903808])"
1101,417952_w,"array([-2.18303353, -5.35825499])"
1102,57799_i,"array([-1.3591428 , -4.63461144])"
1103,280413_w,"array([-1.27015662, -4.2507565 ])"
1104,310222_w,"array([-0.84732967, -4.38286715])"
1105,376373_w,"array([-0.97835277, -4.33396033])"
1106,464123_w,"array([-0.94254962, -4.43484281])"
1107,464660_w,"array([-0.9957336 , -4.23028119])"
1108,697593_w,"array([-0.88014684, -4.26345673])"
1109,58202_i,"array([-0.46780195, -5.33004935])"
1110,105674_w,"array([-0.00714107, -5.12858169])"
1111,105880_w,"array([ 0.10762197, -5.0971038 ])"
1112,303520_w,"array([-0.1057532 , -5.04801721])"
1113,315262_w,"array([-0.13448696, -4.93999012])"
1114,324787_w,"array([-0.02756451, -4.90413524])"
1115,357673_w,"array([ 0.07940988, -5.21667249])"
1116,392288_w,"array([-0.04280786, -5.24813975])"
1117,468993_w,"array([-0.12466813, -5.16182127])"
1118,476178_w,"array([ 0.08451122, -5.32993375])"
1119,61264_w,"array([ 0.05506348, -5.44489011])"
1120,696972_w,"array([-0.04334188, -5.36286624])"
1121,702244_w,"array([ 0.01949223, -5.01006923])"
1122,58644_i,"array([-0.92466762, -7.33912144])"
1123,630591_w,"array([-0.78896166, -7.70418111])"
1124,58737_i,"array([-8.47097326, -5.25828523])"
1125,324036_w,"array([-8.51983375, -5.43047837])"
1126,59122_i,"array([-1.91195109, -4.97048839])"
1127,265709_w,"array([-2.21269845, -4.83708976])"
1128,276498_w,"array([-2.15530167, -4.4387604 ])"
1129,281697_w,"array([-2.0757064 , -4.58168649])"
1130,2867_w,"array([-2.28456841, -4.57777094])"
1131,330076_w,"array([-2.08750364, -4.68619414])"
1132,334939_w,"array([-1.69387396, -5.04767371])"
1133,343697_w,"array([-1.55415939, -4.89137139])"
1134,544842_w,"array([-1.89765243, -4.85320709])"
1135,609825_w,"array([-1.95953848, -4.57017474])"
1136,614956_w,"array([-2.35980484, -4.98627173])"
1137,68832_w,"array([-1.79644965, -4.94357718])"
1138,694490_w,"array([-1.51805227, -4.78452519])"
1139,695670_w,"array([-2.08560619, -4.78587203])"
1140,698066_w,"array([-1.57871158, -5.00861113])"
1141,698517_w,"array([-1.61062329, -4.7441332 ])"
1142,698607_w,"array([-2.17405619, -4.65807154])"
1143,698849_w,"array([-1.97648417, -4.76718737])"
1144,700613_w,"array([-2.17896006, -4.55172034])"
1145,700669_w,"array([-2.34139758, -4.77080095])"
1146,59216_i,"array([-3.10716713, -6.17136812])"
1147,325773_w,"array([-3.61354488, -5.99800862])"
1148,328375_w,"array([-3.71700864, -6.08383425])"
1149,59543_i,"array([-2.26053999, -4.16564694])"
1150,328888_w,"array([-2.53704367, -3.82264597])"
1151,59610_i,"array([-2.80918292, -5.69285105])"
1152,314506_w,"array([-2.59125376, -4.91317651])"
1153,323368_w,"array([-3.39217936, -5.77763902])"
1154,329206_w,"array([-3.44738345, -5.68160551])"
1155,347459_w,"array([-3.23540435, -5.35514452])"
1156,552859_w,"array([-3.38888821, -5.60916159])"
1157,553299_w,"array([-3.33804993, -5.40353087])"
1158,695263_w,"array([-3.43275432, -5.51413108])"
1159,696255_w,"array([-3.30751333, -5.7078525 ])"
1160,697251_w,"array([-3.31744026, -5.49593154])"
1161,698535_w,"array([-3.25554523, -5.92460219])"
1162,69982_w,"array([-3.29474098, -5.8245105 ])"
1163,700284_w,"array([-3.19779034, -5.75717323])"
1164,702162_w,"array([-3.19759242, -5.64560414])"
1165,703513_w,"array([-3.21307784, -5.50689088])"
1166,59893_i,"array([-2.91662339, -4.165074  ])"
1167,703137_w,"array([-3.34225283, -3.92811729])"
1168,60094_i,"array([-2.25187333,  1.41982512])"
1169,250325_w,"array([-2.17107366,  1.26594808])"
1170,60235_i,"array([ -5.51176672, -11.4564457 ])"
1171,315074_w,"array([ -5.34524236, -11.51852246])"
1172,60613_i,"array([-0.74396726, -4.68050241])"
1173,265832_w,"array([-0.36935005, -4.44061743])"
1174,274314_w,"array([-0.29984755, -4.21523547])"
1175,274373_w,"array([-0.29381087, -4.54071313])"
1176,309712_w,"array([-0.47298147, -4.39076261])"
1177,377649_w,"array([-0.40691606, -4.28387819])"
1178,378286_w,"array([-0.22984522, -4.4339152 ])"
1179,615226_w,"array([-0.53819847, -4.28092975])"
1180,622789_w,"array([-0.52817431, -4.16487227])"
1181,629279_w,"array([-0.29105982, -4.33087614])"
