# index, _pos
0,"array([-8.6886115 ,  5.03534608])"
1,"array([-9.45997856,  4.89420878])"
2,"array([-9.48003384,  4.75619552])"
3,"array([-9.38829784,  4.71012438])"
4,"array([-9.07625232,  5.61953327])"
5,"array([-8.98904651,  5.41847389])"
6,"array([-9.74108668,  5.82448577])"
7,"array([-9.53151745,  5.09594855])"
8,"array([-8.9984634 ,  5.92591504])"
9,"array([-8.96129905,  5.01986404])"
10,"array([-8.85707168,  5.50091499])"
11,"array([-9.14606174,  5.8733749 ])"
12,"array([-7.7261843 ,  5.59462248])"
13,"array([-8.97148527,  4.80825521])"
14,"array([-9.38359773,  5.32079114])"
15,"array([-9.26946918,  4.82901524])"
16,"array([-9.24159626,  5.44042268])"
17,"array([-8.82316733,  5.43093389])"
18,"array([-9.14937026,  6.04645778])"
19,"array([-8.9977087 ,  5.66455919])"
20,"array([-9.4670296,  5.30409  ])"
21,"array([-9.39799564,  5.70286552])"
22,"array([-9.10791196,  5.48773001])"
23,"array([-8.85701376,  5.04174721])"
24,"array([-8.41528375,  4.29591871])"
25,"array([-9.30760652,  5.61063988])"
26,"array([-9.38289797,  5.43141275])"
27,"array([-8.15547116,  5.89915759])"
28,"array([-8.16211553,  4.98950192])"
29,"array([-9.17324655,  5.45246052])"
30,"array([-9.2359599 ,  4.77420487])"
31,"array([-8.46604817,  4.79463832])"
32,"array([-8.75665053,  4.45388998])"
33,"array([-8.9404685 ,  4.46911056])"
34,"array([-9.14205001,  5.40244889])"
35,"array([-8.58244468,  5.60257766])"
36,"array([-8.95369608,  5.282301  ])"
37,"array([-7.95596971,  5.00229177])"
38,"array([-8.84468475,  4.51738228])"
39,"array([-8.17483868,  4.47873971])"
40,"array([-8.63770476,  5.37858562])"
41,"array([-8.78488317,  5.76991106])"
42,"array([-8.349626  ,  5.63400473])"
43,"array([-8.5944496 ,  5.08021329])"
44,"array([-9.07247485,  4.36620325])"
45,"array([-9.16987575,  4.72795866])"
46,"array([-8.98259728,  5.48327435])"
47,"array([-8.18662185,  5.74164231])"
48,"array([-7.95236872,  4.78692838])"
49,"array([-9.14232984,  4.54476797])"
50,"array([-9.13963061,  5.33351826])"
51,"array([-8.86767896,  5.38159535])"
52,"array([-8.71057105,  5.51755707])"
53,"array([-8.55333533,  5.15848129])"
54,"array([-8.04321936,  4.63122922])"
55,"array([-8.2889689 ,  5.02713751])"
56,"array([-9.03596297,  5.05915615])"
57,"array([-8.88726642,  5.09732989])"
58,"array([-9.08692424,  4.95492283])"
59,"array([-8.16227988,  5.64991819])"
60,"array([-8.75954273,  4.93729846])"
61,"array([-8.58829465,  5.48605396])"
62,"array([-8.12794561,  4.69260006])"
63,"array([-8.08975967,  5.14330389])"
64,"array([-7.79241726,  5.10008261])"
65,"array([-8.94298948,  5.60490681])"
66,"array([-9.04946634,  5.51398856])"
67,"array([-9.46024053,  5.15131457])"
68,"array([-8.04865704,  5.06332263])"
69,"array([-9.01184735,  4.94073547])"
70,"array([-8.40198351,  5.73462946])"
71,"array([-8.06179264,  4.96512447])"
72,"array([-8.47489192,  5.07326625])"
73,"array([-9.380905  ,  4.92509492])"
74,"array([-8.25684471,  4.5538378 ])"
75,"array([-9.31251047,  5.67896221])"
76,"array([-9.12290066,  5.5632153 ])"
77,"array([-8.4407238 ,  5.56456424])"
78,"array([-8.86595953,  4.60652649])"
79,"array([-8.60516379,  4.87158629])"
80,"array([-8.00159669,  5.35950951])"
81,"array([-8.29488071,  4.45931134])"
82,"array([-8.11401066,  5.42429912])"
83,"array([-7.66371324,  5.03592701])"
84,"array([-7.90349489,  5.0968231 ])"
85,"array([-9.31516122,  5.14471891])"
86,"array([-8.92057942,  4.681756  ])"
87,"array([-7.95524356,  5.45297649])"
88,"array([-8.07769961,  5.23779554])"
89,"array([-8.56329382,  4.64391928])"
90,"array([-8.53610116,  4.75009247])"
91,"array([-7.90206536,  4.64277133])"
92,"array([-8.43229278,  4.90939982])"
93,"array([-9.27668947,  4.89394745])"
94,"array([-8.31996402,  4.27222343])"
95,"array([-8.9967488 ,  5.33686414])"
96,"array([-9.5391503 ,  5.25091232])"
97,"array([-8.09107884,  4.37971607])"
98,"array([-8.8735788 ,  5.59533934])"
99,"array([-8.64824459,  5.54304378])"
100,"array([-8.55869674,  4.9864831 ])"
101,"array([-8.76488371,  5.28040972])"
102,"array([-9.18638537,  5.5199902 ])"
103,"array([-8.4375229 ,  5.39227971])"
104,"array([-7.85219903,  5.19374836])"
105,"array([-9.24046008,  5.7332053 ])"
106,"array([-8.46468299,  4.22423572])"
107,"array([-8.69719819,  4.37904472])"
108,"array([-8.6129624 ,  4.36546188])"
109,"array([-7.77757772,  4.98654998])"
110,"array([-8.65887203,  5.12668849])"
111,"array([-7.82606144,  4.73748427])"
112,"array([-8.3011329 ,  6.10473191])"
113,"array([-8.37927015,  4.51147582])"
114,"array([-8.47455722,  4.09494442])"
115,"array([-8.08256351,  5.50859751])"
116,"array([-8.39634523,  5.00843787])"
117,"array([-8.13269915,  4.88942779])"
118,"array([-8.40470159,  5.13056166])"
119,"array([-9.31179648,  4.75983025])"
120,"array([-9.56604923,  4.80467572])"
121,"array([-8.96036504,  4.55972755])"
122,"array([-8.03119812,  4.72837854])"
123,"array([-9.46034416,  5.380801  ])"
124,"array([-9.38163828,  4.45347797])"
125,"array([-8.17690617,  4.33821589])"
126,"array([-8.18035946,  5.08152177])"
127,"array([-7.77899387,  4.81132185])"
128,"array([-7.84999121,  4.54585402])"
129,"array([-7.71388993,  4.47777707])"
130,"array([-8.41414726,  5.82200909])"
131,"array([-7.67590316,  4.90032434])"
132,"array([-8.08664143,  4.26116145])"
133,"array([-7.69571691,  4.76274329])"
134,"array([-8.06398221,  4.49688366])"
135,"array([-8.14792179,  4.58384219])"
136,"array([-7.95977523,  5.27299922])"
137,"array([-7.88235107,  4.41612346])"
138,"array([-9.58429455,  5.48537827])"
139,"array([-8.43934376,  4.40657943])"
140,"array([-8.51945678,  4.32445722])"
141,"array([-8.54956037,  4.2312013 ])"
142,"array([-7.95195069,  4.51896929])"
143,"array([-9.11124651,  5.7923982 ])"
144,"array([-9.44947071,  4.71120534])"
145,"array([-9.37336552,  5.0972363 ])"
146,"array([-9.73870982,  5.72224129])"
147,"array([-9.38579165,  5.25967306])"
148,"array([-8.73565459,  5.36796515])"
149,"array([-8.92320153,  5.67780732])"
150,"array([-8.67838001,  6.47153586])"
151,"array([-8.92745838,  5.37004902])"
152,"array([-9.06290496,  5.31626284])"
153,"array([-8.879918  ,  4.76261123])"
154,"array([-8.81852932,  5.34036256])"
155,"array([-8.53556049,  5.41822525])"
156,"array([-9.83354757,  5.60015555])"
157,"array([-9.97445366,  5.58516882])"
158,"array([-8.80156123,  5.57260415])"
159,"array([-8.839589  ,  5.83298028])"
160,"array([-9.84388806,  5.19546415])"
161,"array([-8.90993154,  5.97923694])"
162,"array([-8.9159574 ,  5.53454334])"
163,"array([-8.86089716,  6.27034777])"
164,"array([-9.42884022,  5.77395849])"
165,"array([-9.16538047,  4.86294125])"
166,"array([-8.77029089,  5.85391937])"
167,"array([-8.78525419,  5.50227803])"
168,"array([-9.22541309,  5.98678789])"
169,"array([-9.25534106,  6.18019294])"
170,"array([-9.1030664 ,  5.92704456])"
171,"array([-9.74075129,  6.04588274])"
172,"array([-8.75165707,  5.69255877])"
173,"array([-9.01912488,  6.26462388])"
174,"array([-9.71447621,  6.21379701])"
175,"array([-8.92214831,  6.37996558])"
176,"array([-8.98809436,  5.85172204])"
177,"array([-9.20153696,  5.60934125])"
178,"array([-9.41070565,  6.13578874])"
179,"array([-8.93755949,  6.20934392])"
180,"array([-8.65918199,  5.9077035 ])"
181,"array([-9.42300081,  5.51809153])"
182,"array([-9.16860587,  5.72830289])"
183,"array([-9.43605495,  6.55858031])"
184,"array([-8.91912089,  5.45399417])"
185,"array([-9.21365446,  5.9067531 ])"
186,"array([-9.42001483,  6.22194821])"
187,"array([-8.62492169,  6.23619384])"
188,"array([-8.5456806 ,  6.28831561])"
189,"array([-9.19616112,  6.5502939 ])"
190,"array([-8.74249787,  5.93147729])"
191,"array([-9.40928492,  5.88932783])"
192,"array([-9.46728243,  6.37403287])"
193,"array([-9.29372506,  6.01127803])"
194,"array([-9.64345911,  6.27862592])"
195,"array([-9.45456333,  6.04865656])"
196,"array([-9.35502886,  6.06712843])"
197,"array([-9.19193987,  5.08906308])"
198,"array([-8.49737694,  5.9864199 ])"
199,"array([-9.42991861,  5.97255952])"
200,"array([-9.2540325 ,  5.21800763])"
201,"array([-9.65796174,  5.843404  ])"
202,"array([-9.58364237,  6.10506459])"
203,"array([-8.84397559,  5.21416176])"
204,"array([-9.45872582,  5.23647255])"
205,"array([-9.09301289,  6.00427424])"
206,"array([-9.23697514,  5.82648041])"
207,"array([-9.53537018,  6.2471857 ])"
208,"array([-9.09552391,  6.21937797])"
209,"array([-9.3182712 ,  5.76165196])"
210,"array([-8.97147571,  5.75153851])"
211,"array([-8.98818127,  6.67140978])"
212,"array([-9.56284844,  5.32771298])"
213,"array([-9.72611715,  5.95940002])"
214,"array([-8.81644914,  6.18727817])"
215,"array([-9.11022061,  6.64700393])"
216,"array([-8.5063398 ,  6.07641862])"
217,"array([-8.69246572,  6.06241365])"
218,"array([-8.68542516,  6.14514376])"
219,"array([-9.14114937,  5.66212481])"
220,"array([-8.39123287,  6.01885648])"
221,"array([-8.92034608,  5.79663185])"
222,"array([-8.58585163,  6.00071252])"
223,"array([-9.87215372,  5.98001287])"
224,"array([-8.80045402,  6.50793583])"
225,"array([-8.9445855 ,  6.29787599])"
226,"array([-8.90861465,  6.57933382])"
227,"array([-9.63796654,  5.94122644])"
228,"array([-8.87189282,  5.29904844])"
229,"array([-8.81414881,  5.65203456])"
230,"array([-9.00571621,  5.57708953])"
231,"array([-9.2572334 ,  5.54635285])"
232,"array([-9.61745789,  5.66903893])"
233,"array([-9.45788525,  6.29036457])"
234,"array([-9.49691848,  5.91834639])"
235,"array([-9.54346887,  5.9926673 ])"
236,"array([-9.08960496,  6.11975787])"
237,"array([-8.45689686,  6.41266196])"
238,"array([-9.54710491,  5.63431711])"
239,"array([-9.6988507,  5.4658571])"
240,"array([-8.50162332,  5.7431745 ])"
241,"array([-9.21042373,  4.49911998])"
242,"array([-9.17039462,  4.4291682 ])"
243,"array([-9.31930658,  4.16589032])"
244,"array([-9.34815601,  4.85294436])"
245,"array([-9.53512129,  5.40445831])"
246,"array([-9.49593737,  4.22814421])"
247,"array([-10.15545821,   4.87851027])"
248,"array([-9.81661502,  4.70752238])"
249,"array([-9.97273612,  5.18539223])"
250,"array([-9.66271794,  4.1812572 ])"
251,"array([-9.07225893,  4.81017157])"
252,"array([-9.48276734,  4.48133984])"
253,"array([-9.78271263,  4.7938915 ])"
254,"array([-9.52361054,  4.64272732])"
255,"array([-9.58572487,  4.25249806])"
256,"array([-10.15106294,   5.04198442])"
257,"array([-9.48290704,  4.57452352])"
258,"array([-9.32096539,  5.22948363])"
259,"array([-10.08131271,   4.55670579])"
260,"array([-10.08561817,   4.64908061])"
261,"array([-9.97829298,  4.56170694])"
262,"array([-10.18529535,   4.67619235])"
263,"array([-10.04393849,   4.47655589])"
264,"array([-9.77780001,  4.21441927])"
265,"array([-9.62133345,  4.39415205])"
266,"array([-9.81800762,  4.44421194])"
267,"array([-9.87024587,  4.52944611])"
268,"array([-8.64092333,  5.6367258 ])"
269,"array([-9.45160979,  4.36606081])"
270,"array([-9.22846373,  5.33308228])"
271,"array([-9.05662853,  4.55061143])"
272,"array([-9.23968388,  4.69391888])"
273,"array([-9.30110727,  4.07807839])"
274,"array([-10.00040546,   5.03844014])"
275,"array([-9.73403295,  3.93246758])"
276,"array([-9.51529598,  5.00654521])"
277,"array([-8.97611092,  5.1022878 ])"
278,"array([-9.12826436,  5.04144887])"
279,"array([-9.97853101,  4.65200521])"
280,"array([-8.8464311 ,  4.39410927])"
281,"array([-9.21218008,  4.17059072])"
282,"array([-9.52673901,  4.12950148])"
283,"array([-9.85230907,  4.87404276])"
284,"array([-10.15514027,   4.75447566])"
285,"array([-10.17618319,   4.56338956])"
286,"array([-10.10357892,   4.40901973])"
287,"array([-9.91073786,  4.39176573])"
288,"array([-9.9564746 ,  4.46944296])"
289,"array([-10.05909077,   4.74767384])"
290,"array([-10.00643157,   4.36738502])"
291,"array([-9.08669159,  4.72886916])"
292,"array([-9.28259136,  4.26945817])"
293,"array([-10.16550221,   4.47942612])"
294,"array([-9.16704517,  4.63310165])"
295,"array([-9.45020788,  4.04044631])"
296,"array([-9.15508129,  4.32252716])"
297,"array([-8.95507674,  4.04136422])"
298,"array([-9.21536794,  3.62669841])"
299,"array([-9.01754557,  4.19096669])"
300,"array([-9.67735332,  4.30750135])"
301,"array([-8.90062338,  4.89306526])"
302,"array([-9.09036998,  3.58301236])"
303,"array([-8.54509066,  5.65825354])"
304,"array([-8.52883247,  4.89882883])"
305,"array([-8.30693933,  5.43177657])"
306,"array([-8.33821094,  5.3336889 ])"
307,"array([-8.78763987,  4.77651803])"
308,"array([-10.08647933,   6.20098725])"
309,"array([-10.46263696,   5.84900225])"
310,"array([-9.86434305,  6.28926676])"
311,"array([-9.70470731,  5.21899058])"
312,"array([-9.98257383,  5.36628558])"
313,"array([-10.42520578,   5.96496761])"
314,"array([-10.2183249,   6.2114732])"
315,"array([-9.95795006,  6.16505944])"
316,"array([-10.34045124,   6.22676705])"
317,"array([-10.12506727,   6.44158698])"
318,"array([-10.03366402,   6.06438911])"
319,"array([-10.44885184,   6.06744671])"
320,"array([-10.22025356,   5.3596079 ])"
321,"array([-9.40604528,  4.78242257])"
322,"array([-10.5118795 ,   4.92314289])"
323,"array([-10.31777473,   5.10005847])"
324,"array([-10.47444802,   4.80128791])"
325,"array([-10.31906754,   4.62157841])"
326,"array([-9.82130819,  6.84659395])"
327,"array([-9.59189942,  6.19210367])"
328,"array([-8.38542317,  5.47503092])"
329,"array([-8.68691475,  5.31001889])"
330,"array([-8.56189946,  6.64761005])"
331,"array([-8.70335221,  6.57302258])"
332,"array([-9.00331751,  6.14441953])"
333,"array([-8.41297138,  6.11459314])"
334,"array([-8.34313117,  4.70954047])"
335,"array([-9.21017829,  5.27035019])"
336,"array([-9.60118915,  4.48694609])"
337,"array([-9.59308287,  4.99705106])"
338,"array([-8.00486929,  5.85050408])"
339,"array([-7.96992255,  6.40823134])"
340,"array([-8.10121405,  6.42794801])"
341,"array([-7.55208587,  5.61533137])"
342,"array([-8.02313248,  5.68702353])"
343,"array([-7.59562557,  6.26080101])"
344,"array([-8.61901461,  5.82736655])"
345,"array([-7.79973055,  5.47865114])"
346,"array([-7.96985937,  5.58731325])"
347,"array([-7.63074233,  5.90641754])"
348,"array([-7.39964644,  5.51807813])"
349,"array([-7.73382481,  6.1477689 ])"
350,"array([-7.50926014,  5.38496257])"
351,"array([-7.74010954,  5.95519696])"
352,"array([-7.79574954,  6.0493507 ])"
353,"array([-7.38404931,  5.94986954])"
354,"array([-7.45039531,  5.72247448])"
355,"array([-8.01950574,  6.23599553])"
356,"array([-7.81893573,  6.21626386])"
357,"array([-7.85128643,  5.58522412])"
358,"array([-7.47113678,  5.86523725])"
359,"array([-7.43992928,  6.1223258 ])"
360,"array([-7.49928692,  6.02504456])"
361,"array([-7.35910127,  5.636656  ])"
362,"array([-7.35191099,  5.8047052 ])"
363,"array([-7.65676797,  6.07475916])"
364,"array([-8.64417732,  5.21460505])"
365,"array([-9.02491024,  5.24170361])"
366,"array([-8.32362083,  4.88448283])"
367,"array([-8.88445641,  3.88384119])"
368,"array([-8.74899898,  3.9018521 ])"
369,"array([-9.62748601,  5.37574659])"
370,"array([-9.9637411 ,  5.99740248])"
371,"array([-10.07242277,   5.25711182])"
372,"array([-9.68024929,  6.14084813])"
373,"array([-10.31752265,   6.12549654])"
374,"array([-9.75939742,  5.38502965])"
375,"array([-9.05638368,  5.75654359])"
376,"array([-10.07231635,   5.44743325])"
377,"array([-9.57205737,  4.70054813])"
378,"array([-10.1808437 ,   5.18706171])"
379,"array([-9.87166915,  5.51350483])"
380,"array([-9.87510767,  5.332556  ])"
381,"array([-9.98053325,  5.67674143])"
382,"array([-10.34753329,   4.81076916])"
383,"array([-9.86189343,  5.0261448 ])"
384,"array([-9.7878798 ,  4.95077005])"
385,"array([-9.68095575,  4.75216342])"
386,"array([-10.31612111,   5.44429262])"
387,"array([-10.68900786,   4.85851651])"
388,"array([-10.6403644 ,   4.71202403])"
389,"array([-10.5690768 ,   5.14658088])"
390,"array([-9.87943235,  4.6293524 ])"
391,"array([-10.26925064,   4.75327207])"
392,"array([-8.36882037,  3.90799455])"
393,"array([-9.31828026,  4.66084904])"
394,"array([-9.08486603,  4.10767963])"
395,"array([-9.71417629,  4.86247737])"
396,"array([-10.32651456,   4.19222165])"
397,"array([-9.16742579,  6.94292363])"
398,"array([-9.67423099,  6.66312667])"
399,"array([-9.56085259,  6.72974122])"
400,"array([-8.72328452,  6.21707737])"
401,"array([-8.69962641,  5.76645543])"
402,"array([-8.60747689,  6.07900786])"
403,"array([-9.36482796,  5.82147665])"
404,"array([-9.79453934,  6.45981436])"
405,"array([-9.7532381 ,  5.55050429])"
406,"array([-8.83992503,  5.91787427])"
407,"array([-8.91429909,  5.8869084 ])"
408,"array([-9.06342475,  5.42016948])"
409,"array([-8.78720393,  5.99717682])"
410,"array([-10.65595893,   3.76184123])"
411,"array([-8.71827446,  6.67138769])"
412,"array([-9.22875955,  6.08536631])"
413,"array([-9.44860003,  6.83524961])"
414,"array([-10.0740569 ,   5.90945677])"
415,"array([-9.8092424 ,  5.45889875])"
416,"array([-9.68802944,  6.37712759])"
417,"array([-9.53323997,  6.45818866])"
418,"array([-9.90086042,  5.76274814])"
419,"array([-9.54677276,  5.55101741])"
420,"array([-8.71466766,  4.72840058])"
421,"array([-8.72943396,  5.10084875])"
422,"array([-10.13165547,   5.64474292])"
423,"array([-9.06728735,  5.69111896])"
424,"array([-9.76333781,  5.28430325])"
425,"array([-10.07971254,   5.56269743])"
426,"array([-9.48886286,  4.83629898])"
427,"array([-8.01118695,  6.00044422])"
