# index, _pos
428,"array([-9.0090897 ,  4.28193478])"
429,"array([-8.64346609,  4.26481544])"
430,"array([-8.57273604,  5.24915813])"
431,"array([-8.94251721,  6.06991635])"
432,"array([-9.01912721,  6.03884943])"
433,"array([-9.47833602,  5.69688419])"
434,"array([-9.16843869,  4.99124977])"
435,"array([-9.3814924 ,  5.18469399])"
436,"array([-9.64462271,  5.75659203])"
437,"array([-10.05572907,   4.87675301])"
438,"array([-8.04239205,  4.13968235])"
439,"array([-8.57862457,  4.112702  ])"
440,"array([-8.64865197,  4.67099615])"
441,"array([-9.07468092,  7.14947145])"
442,"array([-9.10934234,  6.52215768])"
443,"array([-10.19675342,   5.46644571])"
444,"array([-8.49165522,  3.80380094])"
445,"array([-9.6987964,  4.9461889])"
446,"array([-9.54987353,  5.17204459])"
447,"array([-8.82248487,  4.86366918])"
448,"array([-9.65507438,  5.54726398])"
449,"array([-7.9868804 ,  5.16597899])"
450,"array([-9.19333791,  3.89685983])"
451,"array([-9.53617319,  4.35718506])"
452,"array([-8.32712617,  4.14417877])"
453,"array([-8.35180656,  4.37523876])"
454,"array([-7.97011028,  4.26875082])"
455,"array([-9.00149887,  4.64681051])"
456,"array([-9.10129951,  5.12911232])"
457,"array([-9.30298894,  5.90173276])"
458,"array([-10.72525759,   6.09576269])"
459,"array([-10.6683132 ,   6.22065626])"
460,"array([-8.45651412,  6.28760917])"
461,"array([-8.46200988,  6.19512815])"
462,"array([-8.18831597,  6.2623159 ])"
463,"array([-8.13044742,  6.14672856])"
464,"array([-8.35022481,  6.20332267])"
465,"array([-9.03716682,  5.1565691 ])"
466,"array([-10.25839845,   5.55770994])"
467,"array([-10.34070963,   5.63687285])"
468,"array([-9.50036261,  5.47669542])"
469,"array([-9.67015209,  4.67445883])"
470,"array([-9.29917011,  5.30771699])"
471,"array([-9.2114035 ,  4.91633139])"
472,"array([-9.44135188,  5.08268019])"
473,"array([-7.87303637,  5.38530874])"
474,"array([-9.32242226,  6.1330576 ])"
475,"array([-9.80592541,  5.90225774])"
476,"array([-9.3172184 ,  6.87793655])"
477,"array([-8.57093442,  3.95283771])"
478,"array([-9.65018725,  5.13945229])"
479,"array([-9.61777664,  4.91025444])"
480,"array([-10.18875598,   4.9679699 ])"
481,"array([-9.0017772 ,  3.45933963])"
482,"array([-9.17749909,  6.17870078])"
483,"array([-7.68252405,  5.42483577])"
484,"array([-9.71287307,  4.47874804])"
485,"array([-10.54662996,   5.29577237])"
486,"array([-13.18410609,   1.56003366])"
487,"array([-13.19489998,   1.75809255])"
488,"array([-12.93487401,   1.50017337])"
489,"array([-13.11687942,   1.4069048 ])"
490,"array([-9.49225675,  5.82599703])"
491,"array([-8.86618428,  6.77424005])"
492,"array([-9.24406687,  4.99231462])"
493,"array([-8.99944036,  4.41174011])"
494,"array([-9.60277263,  3.93255006])"
495,"array([-9.80357986,  5.13164569])"
496,"array([-10.43104989,   5.68715876])"
497,"array([-10.71904308,   5.58411692])"
498,"array([-10.62730734,   5.47035168])"
499,"array([-10.78885292,   5.46471436])"
500,"array([-8.31643479,  5.78538059])"
501,"array([-8.45243848,  6.54422827])"
502,"array([-9.16781756,  4.04739764])"
503,"array([-8.5388857 ,  4.44159308])"
504,"array([-10.27732848,   5.25820131])"
505,"array([-9.44073919,  5.0021537 ])"
506,"array([-9.69565911,  4.57588106])"
507,"array([-9.61946721,  5.21991781])"
508,"array([-9.2405495 ,  5.65232032])"
509,"array([-12.83286505,   9.28652833])"
510,"array([-12.69580905,   9.40962866])"
511,"array([-8.32930243,  5.53837753])"
512,"array([-6.76469871,  6.83521154])"
513,"array([-7.09753452,  6.61240077])"
514,"array([-9.46194137,  5.59336333])"
515,"array([-9.2731046 ,  5.06264556])"
516,"array([-9.90108298,  5.11292018])"
517,"array([-8.04522903,  4.83881261])"
518,"array([-7.95457951,  4.89828787])"
519,"array([-8.78097108,  4.3411908 ])"
520,"array([-8.31646915,  5.91240912])"
521,"array([-7.93338817,  6.12425859])"
522,"array([-8.40387726,  5.92047238])"
523,"array([-10.1062895 ,   3.89571804])"
524,"array([-8.77186663,  4.591941  ])"
525,"array([-8.85434374,  6.04645148])"
526,"array([-8.55696478,  5.91927162])"
527,"array([-9.33007688,  5.47279303])"
528,"array([-10.2587109 ,   6.32607587])"
529,"array([-9.15332777,  4.25045365])"
530,"array([-7.36636865,  4.24571276])"
531,"array([-9.6984317 ,  5.64098611])"
532,"array([-8.45824158,  5.64776228])"
533,"array([-9.4146882 ,  4.14397789])"
534,"array([-8.63611579,  4.46643779])"
535,"array([-8.49308796,  4.51853565])"
536,"array([-10.05849025,   5.14701446])"
537,"array([-8.70296933,  4.82809714])"
538,"array([-8.72916029,  5.21353374])"
539,"array([-8.89503228,  4.25730894])"
540,"array([-8.58911956,  3.35692898])"
541,"array([-9.35542747,  5.96187019])"
542,"array([-8.60093229,  4.55756734])"
543,"array([-9.00568417,  4.74636951])"
544,"array([-10.81157246,   4.55080732])"
545,"array([-8.57837049,  6.16371376])"
546,"array([-8.61605657,  4.76596631])"
547,"array([-9.22555922,  4.5819508 ])"
548,"array([-9.32290216,  4.37621551])"
549,"array([-8.49037705,  5.48281308])"
550,"array([-8.70073299,  5.83678511])"
551,"array([-10.49323173,   6.1723698 ])"
552,"array([-10.81946764,   6.44921557])"
553,"array([-10.66225453,   6.59307396])"
554,"array([-9.88251528,  6.57529555])"
555,"array([-9.38560145,  6.6622739 ])"
556,"array([-9.84164414,  4.321431  ])"
557,"array([-10.0171043 ,   6.30614906])"
558,"array([-10.86950073,   4.69559727])"
559,"array([-9.81205109,  5.69736919])"
560,"array([-10.35910258,   5.83096532])"
561,"array([-8.67570387,  4.935326  ])"
562,"array([-9.00533313,  3.24243452])"
563,"array([-8.99303583,  2.59822502])"
564,"array([-9.58638586,  5.79697413])"
565,"array([-9.65119024,  6.044463  ])"
566,"array([-9.30539542,  5.40868339])"
567,"array([-8.15042463,  3.71775746])"
568,"array([-8.27323897,  3.65946519])"
569,"array([-8.56967979,  6.52768879])"
570,"array([-14.5797783,   5.3851035])"
571,"array([-14.57214617,   5.59772345])"
572,"array([-14.58541823,   5.1801699 ])"
573,"array([-8.19066887,  5.17923431])"
574,"array([-9.03670404,  3.73231134])"
575,"array([-8.6545318 ,  5.44052315])"
576,"array([-5.72228176,  0.97349039])"
577,"array([-5.87285093,  0.85918454])"
578,"array([-8.96254724,  1.38527683])"
579,"array([-8.97082933,  1.68004158])"
580,"array([-9.38885462,  6.41955264])"
581,"array([-10.42703374,   4.69888818])"
582,"array([-10.95953988,   4.43657923])"
583,"array([-8.22580051,  4.11731136])"
584,"array([-7.97398489,  3.56972549])"
585,"array([-7.19413963,  5.43580912])"
586,"array([-9.1286474 ,  5.23996351])"
587,"array([-7.79518486,  5.73149379])"
588,"array([-14.32673626,   6.95597439])"
589,"array([-14.26422362,   7.131254  ])"
590,"array([-3.77354169,  6.61771836])"
591,"array([-3.8150862 ,  6.77431789])"
592,"array([-8.73278922,  4.24938958])"
593,"array([-9.23558213,  4.34737588])"
594,"array([-10.32929925,   6.01197801])"
595,"array([-8.46261261,  4.60432007])"
596,"array([-10.04450684,   5.76535293])"
597,"array([-9.6663857 ,  5.29548287])"
598,"array([-10.45100704,   6.29924761])"
599,"array([-9.24319002,  5.14626189])"
600,"array([-8.78439413,  5.02138943])"
601,"array([-8.46292571,  5.30295734])"
602,"array([-8.79892596,  5.1554611 ])"
603,"array([-8.53039153,  5.55181572])"
604,"array([-9.32216529,  3.80854445])"
605,"array([-9.36021679,  5.01736428])"
606,"array([-14.20696833,   3.27750806])"
607,"array([-14.27278561,   3.45290976])"
608,"array([-8.92676955,  5.19236234])"
609,"array([-9.28559091,  6.60672561])"
610,"array([-9.20238261,  7.45926529])"
611,"array([-8.35399681,  5.23206378])"
612,"array([-9.58767457,  4.58140303])"
613,"array([-9.54695117,  4.91095489])"
614,"array([-8.217995  ,  5.43549132])"
615,"array([-10.70014067,   5.16818573])"
616,"array([-8.87595316,  6.13394406])"
617,"array([-10.4001162 ,   4.91795097])"
618,"array([-10.96411327,   4.83276552])"
619,"array([-9.61642443,  4.0502839 ])"
620,"array([-7.20835109,  5.61968973])"
621,"array([-9.05288593,  6.78499524])"
622,"array([-9.89380888,  4.22465755])"
623,"array([-8.6253433 ,  6.36198273])"
624,"array([-8.59463805,  5.73905492])"
625,"array([-8.85267044,  4.95835017])"
626,"array([-8.67873283, 10.61110708])"
627,"array([-8.72203405, 10.8066541 ])"
628,"array([-8.47963169, 10.64803832])"
629,"array([-9.56249006,  6.35279841])"
630,"array([-9.09335917,  4.87306871])"
631,"array([-8.15139996,  4.77980548])"
632,"array([-8.3005817,  7.2043759])"
633,"array([-8.2657775 ,  7.53681919])"
634,"array([-9.53722678,  5.73087397])"
635,"array([-8.35852531,  6.33426245])"
636,"array([-8.91651498,  6.47213735])"
637,"array([-8.74689947,  6.40127023])"
638,"array([-9.02124096,  6.36673069])"
639,"array([-9.24741243,  6.36363234])"
640,"array([-9.49603494,  6.15430422])"
641,"array([-9.28010606,  6.29088148])"
642,"array([-9.01955323,  6.54729973])"
643,"array([-8.70518007,  6.31096296])"
644,"array([-9.3578576 ,  6.34139914])"
645,"array([-8.83542878,  6.41274096])"
646,"array([-9.16767728,  6.38788213])"
647,"array([-8.79731887,  6.32260088])"
648,"array([-9.28664065,  6.44236997])"
649,"array([-9.11169517,  6.31997267])"
650,"array([-9.1923848 ,  6.27373883])"
651,"array([-9.34033003,  6.25234228])"
652,"array([-9.08906347,  6.42838313])"
653,"array([-9.19936033,  6.46962493])"
654,"array([-10.32310128,   4.99345561])"
655,"array([-10.78303729,   5.00805445])"
656,"array([-13.02800406,   1.64213672])"
657,"array([-7.40703587,  4.40098033])"
658,"array([-8.43513804,  7.24846798])"
659,"array([-4.49399146,  8.27314826])"
660,"array([-4.39545225,  8.11682393])"
661,"array([-9.45676072,  3.90813605])"
662,"array([-9.51121019,  3.48754583])"
663,"array([-8.91541342,  4.34529365])"
664,"array([-9.08844862,  4.63546393])"
665,"array([-8.93200064,  4.95600412])"
666,"array([-10.60312374,   4.40240472])"
667,"array([-7.06796924,  5.04485556])"
668,"array([-7.09448197,  5.70951535])"
669,"array([-10.75270453,   0.06897589])"
670,"array([-10.93190848,   0.13210916])"
671,"array([-9.60102951,  5.07494015])"
672,"array([-9.7763618 ,  4.55844551])"
673,"array([-8.24089932,  5.32624521])"
674,"array([-9.80000251,  6.14632752])"
675,"array([-9.44068131,  3.72707929])"
676,"array([-8.77179537,  3.7012883 ])"
677,"array([-11.0496218 ,   4.61208941])"
678,"array([-8.30887665,  3.50184842])"
679,"array([-8.48728987,  5.8640459 ])"
680,"array([-3.99070412,  3.64069003])"
681,"array([-3.90127934,  3.82764626])"
682,"array([-3.81074863,  3.54902834])"
683,"array([-10.5037468 ,   5.02652247])"
684,"array([-11.34823155,   4.932645  ])"
685,"array([-10.27966957,   6.45375047])"
686,"array([-8.23484451,  5.85014995])"
687,"array([-8.36550147,  4.81141014])"
688,"array([-7.40744027,  4.59761435])"
689,"array([-8.73942904,  5.43528794])"
690,"array([-10.43094246,   5.0974956 ])"
691,"array([-11.0211528 ,   5.08837624])"
692,"array([-10.19095726,   5.75199263])"
693,"array([-7.12313532,  5.86681624])"
694,"array([-7.82146091,  4.89882523])"
695,"array([-7.25182493,  4.79273536])"
696,"array([-8.26833442,  5.23307389])"
697,"array([-9.22686732,  6.71492228])"
698,"array([-8.2210318 ,  5.55759355])"
699,"array([-7.46138326,  3.55665079])"
700,"array([-7.78547764,  3.94153146])"
701,"array([-8.66862061,  5.69122877])"
702,"array([-8.1293178 ,  6.00530302])"
703,"array([-8.07712262,  5.78462134])"
704,"array([-10.5820193 ,   5.61389544])"
705,"array([-7.82431044,  5.28637494])"
706,"array([-13.7255123 ,   8.22007075])"
707,"array([-13.62125578,   8.37647569])"
708,"array([-11.07129467,  10.42543858])"
709,"array([-11.27250958,  10.44644183])"
710,"array([-11.10664386,  10.22787938])"
711,"array([-7.66339505,  5.78034855])"
712,"array([-7.27766019,  5.17256129])"
713,"array([-9.39487374,  4.62640941])"
714,"array([-9.70375266,  5.05060395])"
715,"array([-7.98504093,  4.38732796])"
716,"array([-7.58996758,  3.95889396])"
717,"array([-10.26872717,   5.88451865])"
718,"array([-9.06905065,  5.84676625])"
719,"array([-7.77581809,  4.6462611 ])"
720,"array([-7.2216894 ,  4.45227733])"
721,"array([-8.43655477,  4.69414066])"
722,"array([-3.72026077,  3.73447757])"
723,"array([-9.31364781,  4.57971561])"
724,"array([-8.4626049 ,  5.20859513])"
725,"array([-7.59377736,  4.61552043])"
726,"array([-8.28559879,  6.02206717])"
727,"array([-8.22433806,  4.65963026])"
728,"array([-7.6884432 ,  4.28924496])"
729,"array([-10.15125391,   5.31525658])"
730,"array([-9.29593986,  4.48057023])"
731,"array([-9.95060807,  5.27011185])"
732,"array([-8.56840406,  5.32792244])"
733,"array([-7.89437673,  5.78088337])"
734,"array([-8.2682704 ,  5.66811944])"
735,"array([-9.35080434,  6.4961466 ])"
736,"array([-9.06609261,  4.4567831 ])"
737,"array([-10.67804666,   5.34455274])"
738,"array([-10.11153807,   4.30147708])"
739,"array([-9.72807658,  4.08175105])"
740,"array([-9.97768238,  4.12697869])"
741,"array([-9.81813815,  4.02731006])"
742,"array([-9.33355903,  5.54265606])"
743,"array([-9.56235654,  5.87663501])"
744,"array([-9.01148568,  4.87123093])"
745,"array([-8.54843465,  5.81134516])"
746,"array([-9.00499666,  6.4676413 ])"
747,"array([-9.38455146,  5.61330766])"
748,"array([-8.22184592,  4.90155807])"
749,"array([-8.13414839,  5.32213981])"
750,"array([-10.79154042,   5.83480027])"
751,"array([-10.25871479,   4.39022911])"
752,"array([-10.60098461,   3.96673387])"
753,"array([-9.95985415,  4.95642546])"
754,"array([-11.10942432,   4.86580464])"
755,"array([-7.21777452,  5.77844122])"
756,"array([-8.77072841,  6.10290355])"
757,"array([-9.99939061,  6.53395901])"
758,"array([-8.79162914,  4.6637928 ])"
759,"array([-8.73032181,  5.60312063])"
760,"array([-7.22579159,  4.96779811])"
761,"array([-8.19804808,  4.22374362])"
762,"array([-7.89443552,  3.73169526])"
763,"array([-9.95843061,  6.78091401])"
764,"array([-7.3967991 ,  4.73576322])"
765,"array([-5.89056734,  9.73381909])"
766,"array([-5.73880109,  9.61966758])"
767,"array([-7.87380286,  6.66720622])"
768,"array([-7.76532353,  6.77934971])"
769,"array([-7.5933451 ,  7.01259796])"
770,"array([-7.46265562,  7.15914469])"
771,"array([-8.82787352,  6.66166174])"
772,"array([-8.68801247,  4.54998661])"
773,"array([-10.05578671,   4.96122334])"
774,"array([-10.06683121,   4.20004564])"
775,"array([-10.00511951,   4.81139393])"
776,"array([-9.89535672,  4.79879256])"
777,"array([-9.94392433,  4.87387242])"
778,"array([-9.84695991,  4.13371714])"
779,"array([-9.95023337,  4.74090864])"
780,"array([-9.92567343,  4.0304495 ])"
781,"array([-10.43036797,   5.20849628])"
782,"array([-11.02502533,   5.28584276])"
783,"array([-11.82638639,   4.94848109])"
784,"array([-12.08686269,   4.83483775])"
785,"array([-7.2093938 ,  5.95800187])"
786,"array([-7.27161338,  6.06164678])"
787,"array([-10.38203935,   6.42204428])"
788,"array([-7.10630695,  5.54691607])"
789,"array([-8.80915156,  4.20493129])"
790,"array([-9.97582056,  4.27889858])"
791,"array([-11.30568523,  10.2501935 ])"
792,"array([-8.84913813,  5.72660604])"
793,"array([-8.68564439,  5.97687009])"
794,"array([-9.64056999,  6.49825698])"
795,"array([-9.93632996,  5.44062863])"
796,"array([-9.39938735,  4.28038305])"
797,"array([-10.1355501 ,   6.31031568])"
798,"array([-9.38331631,  4.54543115])"
799,"array([-8.61810953,  3.76419909])"
800,"array([-11.13660092,   5.60532263])"
801,"array([-9.63503106,  4.8326121 ])"
802,"array([-9.64021873,  3.75398721])"
803,"array([-9.73660283,  4.37495012])"
804,"array([-10.74080298,   5.96375421])"
805,"array([-9.95994778,  6.40564748])"
806,"array([-8.79603442,  3.32167665])"
807,"array([-8.30780366,  5.12373745])"
808,"array([-9.54842305,  6.56661562])"
809,"array([-8.18313927,  6.91289772])"
810,"array([-10.45211691,   5.5031045 ])"
811,"array([-11.80695342,   4.79216941])"
812,"array([-10.42214138,   4.57572204])"
813,"array([-10.92964246,   4.24621979])"
814,"array([-10.76201201,   4.28418057])"
815,"array([-8.52089068, 10.84310172])"
816,"array([-10.21327079,   5.99319373])"
817,"array([-7.23837281,  4.11081188])"
818,"array([-7.11854865,  4.60378089])"
819,"array([-9.04718025,  3.90216676])"
820,"array([-10.21302987,   6.09406856])"
821,"array([-6.87516511, 10.29499813])"
822,"array([-7.04972537, 10.36764382])"
823,"array([-8.89166506, -0.20386996])"
824,"array([-9.08076863, -0.20772841])"
825,"array([-7.07413867,  4.81244329])"
826,"array([-9.9584474 ,  5.88718039])"
827,"array([-7.71173275,  3.78145447])"
828,"array([-10.611205  ,   5.77291396])"
829,"array([-7.15897912,  4.26165886])"
830,"array([-8.98102616,  2.08543541])"
831,"array([-7.34829573,  7.32346816])"
832,"array([-9.17849443,  5.17235316])"
833,"array([-9.31409329,  4.95737375])"
834,"array([-8.33730888,  4.61261409])"
835,"array([-8.26013593,  4.77082972])"
836,"array([-7.71628433,  5.16843979])"
837,"array([-14.56319929,   5.80117748])"
838,"array([-7.42639967,  4.01431799])"
839,"array([-10.21765118,   6.60612531])"
840,"array([-7.9857105 ,  3.94798531])"
841,"array([-7.79928131,  4.15472827])"
842,"array([-10.40368405,   5.34557159])"
843,"array([-8.6814269 ,  4.13671917])"
844,"array([-8.83059168,  4.09769707])"
845,"array([-10.32468494,   4.48918647])"
846,"array([-10.74674684,   4.09558524])"
847,"array([-8.74430394,  4.04489632])"
848,"array([-7.5209449 ,  4.16889673])"
849,"array([-10.59349862,   5.90350674])"
850,"array([-9.34677588,  3.9246913 ])"
